NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS
C03135,233112,COURTYARD BY MARRIOTT LEON AT THE POLIFORUM  A0101010,"LEON, GTO",08/01/2026,12/01/2026,,EXXPREZO,,,15,
C06344,233113,LAILA HOTELS,"CDMX, CMX",08/01/2026,12/01/2026,,EXXPREZO,,,45,
CF0007,233114,REAL INN PERINORTE,"TLALNEPANTLA, MEX",08/01/2026,12/01/2026,,EXXPREZO,,,13,
C01585,233115,FIESTA INN VERACRUZ BOCA DEL RIO (FIVZP),"BOCA DEL RIO, VER",08/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02768629,445,2,Sin Informacion
C01770,233116,CITY EXPRESS TEPOTZOTLAN (CETPO),"TEPOTZOTLAN, MEX",08/01/2026,12/01/2026,,EXXPREZO,,,10,
C04584,233117,WYNDHAM CHIHUAHUA/CASA GRANDE (CUUWY),"CHIHUAHUA, CHI",08/01/2026,13/01/2026,00/01/1900,TINY PACK,GLZ02770487,979,6,Sin Informacion
C04584,233118,WYNDHAM CHIHUAHUA/CASA GRANDE (CUUWY),"CHIHUAHUA, CHI",08/01/2026,13/01/2026,,TINY PACK,GLZ02770487,445,5,03 TRANSITO ENTRE SUCURSALES
C07317,233119,CITY EXPRESS LA PAZ (CELAP),"LA PAZ, BCS",08/01/2026,15/01/2026,00/01/1900,TRES GUERRAS,GLZ02768549,1729.35,15,Sin Informacion
C02307,233120,AUTO HOTEL LA ISLA,"TUXTLA GUTIERREZ, CHS",08/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02768544,1335,15,Sin Informacion
C04419,233121,AUTO HOTEL EL SUMIDERO,"TUXTLA GUTIERREZ, CHS",08/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02768538,1602,18,Sin Informacion
C08843,233122,CLAUDIA MARTINEZ ORTEGA,"TLAJOMULCO DE ZUÑIGA, JAL",08/01/2026,12/01/2026,08/01/2026, LOCAL,NA,NA,1,Sin Informacion
C04160,233123,HAMPTON INN TORREON,"TORREON, COA",08/01/2026,13/01/2026,,TINY PACK,GD 3461243,616.67,11,Sin Informacion
C07669,233124,HOTEL PLAZA DEL SOL,"HERMOSILLO, SON",08/01/2026,13/01/2026,,TINY PACK,GDL 45678,1104.86,20,Sin Informacion
C07980,233125,MOTEL DORADO,"Manzanillo, COL",08/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02768648,840,14,Sin Informacion
C00069,233126,HOTEL MESON DE LOS CRISTEROS,"SAN MIGUEL EL ALTO, JAL",08/01/2026,13/01/2026,,FLETES LA ALTEÑA,,,4,
C08710,233127,HOTEL REAL CATEDRAL,"TULA DE ALLENDE, HID",08/01/2026,13/01/2026,09/01/2026,TRES GUERRAS,GLZ02768637,300,5,Sin Informacion
C08709,233128,HOTEL REAL DEL BOSQUE,"TULA DE ALLENDE, HID",08/01/2026,13/01/2026,09/01/2026,TRES GUERRAS,GLZ02768653,360,6,Sin Informacion
C05104,233129,HOTEL CASA MADONNA,"GUADALAJARA, JAL",08/01/2026,12/01/2026,08/01/2026, LOCAL,NA,NA,2,Sin Informacion
CP0031,233130,ESTANCIA REAL,"GUADALAJARA, JAL",08/01/2026,12/01/2026,08/01/2026, LOCAL,NA,NA,5,Sin Informacion
C08968,233131,VILLAS CAMINO DEL MAR,"CIHUATLAN, JAL",08/01/2026,13/01/2026,,TAMAZULA,,,6,
C07608,233132,CITY EXPRESS PLUS EBC REFORMA (CEEBC),"CIUDAD DE MEXICO, DF2",08/01/2026,12/01/2026,,EXXPREZO,,,10,
C02295,233133,CITY EXPRESS MINATITLAN (CEMTT),"MINATITLAN, VER",08/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02768533,1424,16,Sin Informacion
C00568,233134,HOTEL MALIBU,"ZAPOPAN, JAL",08/01/2026,12/01/2026,08/01/2026, LOCAL,NA,NA,18,Sin Informacion
C08395,233135,HOTEL LOS ROBLES,"NUEVO LAREDO, TAM",08/01/2026,13/01/2026,00/01/1900,TRES GUERRAS,GLZ02768660,445,4,Sin Informacion
C04057,233136,TERMAL COSALA,"JOCOTEPEC, JAL",08/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02768667,1680,20,07 EMBARQUE ENTREGADO
C04057,233137,TERMAL COSALA,"JOCOTEPEC, JAL",08/01/2026,12/01/2026,,TRES GUERRAS,,,8,
C02434,233138,MESON DEL PUENTE,"ACAMBARO, GTO",08/01/2026,13/01/2026,09/01/2026,TRES GUERRAS,GLZ02768851,600,10,Sin Informacion
C01663,233139,ARRENDADORA GALA,"LAZARO CARDENAS, MCH",08/01/2026,13/01/2026,,TIBSA,,,50,
C07506,233142,COMFORT INN HERMOSILLO (143197),"HERMOSILLO, SON",08/01/2026,13/01/2026,,TINY PACK,GDL 45696,996.37,17,Sin Informacion
C07506,233143,COMFORT INN HERMOSILLO (143197),"HERMOSILLO, SON",08/01/2026,13/01/2026,,TINY PACK,,,19,
C01762,233145,DISTRIBUIDORA JOFA,"TIJUANA, BC",09/01/2026,16/01/2026,00/01/1900,TRES GUERRAS,GLZ02770482,445,2,03 TRANSITO ENTRE SUCURSALES
C01663,233146,ARRENDADORA GALA,"LAZARO CARDENAS, MCH",09/01/2026,14/01/2026,,MAS APRISA,,,10,
C03129,233147,COURTYARD MARRIOTT MEXICO AEROPUERTO A0091048,"MEXICO DELEGACION VENUSTIANO CARRANZA, DF",09/01/2026,13/01/2026,,TRES GUERRAS,,,71,
CLIESP,233150,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",09/01/2026,13/01/2026,09/01/2026,SOLO FACTURA,NA,NA,1,Sin Informacion
CLIESP,233151,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",09/01/2026,13/01/2026,09/01/2026,SOLO FACTURA,NA,NA,1,Sin Informacion
C07246,233152,CITY PLUS GUADALAJARA PALOMAR (CEGDP),"TLAJOMULCO DE ZUÑIGA, JAL",09/01/2026,13/01/2026,09/01/2026,LOCAL,NA,NA,13,Sin Informacion
C07262,233158,CITY EXPRESS MONTERREY LINDAVISTA (CEMTL),"GUADALUPE, NL",09/01/2026,13/01/2026,,EXXPREZO,,,9,
C08378,233160,HOTEL PARADOR DEL ALMA,"CHIHUAHUA, CHI",09/01/2026,14/01/2026,,TINY PACK,GD 3461371,996.37,18,Sin Informacion
C07965,233163,HOTEL CAI,"ZAPOPAN, JAL",09/01/2026,13/01/2026,09/01/2026,LOCAL,NA,NA,3,Sin Informacion
C06010,233164,HOTEL RITZ ACAPULCO,"ACAPULCO, GRO",09/01/2026,14/01/2026,00/01/1900,TRES GUERRAS,GLZ02770721,4613.9,82,Sin Informacion
C01598,233166,MOTEL VILLA VERA,"COLIMA, COL",09/01/2026,13/01/2026,00/01/1900,TRES GUERRAS,GLZ02770465,660,4,Sin Informacion
C01598,233167,MOTEL VILLA VERA,"COLIMA, COL",09/01/2026,13/01/2026,00/01/1900,TRES GUERRAS,GLZ02770465,240,4,05 RECIBIDO EN BODEGA DE REPARTO
C01598,233168,MOTEL VILLA VERA,"COLIMA, COL",09/01/2026,13/01/2026,00/01/1900,TRES GUERRAS,GLZ02770465,180,3,05 RECIBIDO EN BODEGA DE REPARTO
C08969,233170,JP HOTEL,"LAZARO CARDENAS, MCH",09/01/2026,14/01/2026,,MAS APRISA,,,8,
C08728,233172,HAMPTON INN SALAMANCA,"SALAMANCA, GTO",09/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02770458,300,5,07 EMBARQUE ENTREGADO
C06316,233173,BARCELO MEXICO REFORMA,"CDMX, DF",09/01/2026,13/01/2026,09/01/2026,SOLO FACTURA,NA,NA,106,Sin Informacion
C04003,233174,BARCELO PUERTO VALLARTA,"PUERTO VALLARTA, JAL",09/01/2026,13/01/2026,09/01/2026,SOLO FACTURA,NA,NA,86,Sin Informacion
C01906,233175,HOLIDAY INN EXPRESS GUADALAJARA ITESO (GDLIT),"ZAPOPAN, JAL",09/01/2026,13/01/2026,09/01/2026,LOCAL,NA,NA,6,Sin Informacion
C08629,233176,CANDLEWOOD SUITES CELAYA (BJXCA),"CELAYA, GTO",09/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02770439,400,5,Sin Informacion
C04082,233177,RAMADA PLAZA VERACRUZ,"BOCA DEL RIO, VER",09/01/2026,14/01/2026,00/01/1900,TRES GUERRAS,GLZ02770635,2937,33,05 RECIBIDO EN BODEGA DE REPARTO
C07282,233179,CITY PLUS GUADALAJARA EXPO (CEEGD),"ZAPOPAN, JAL",09/01/2026,13/01/2026,09/01/2026,LOCAL,NA,NA,8,Sin Informacion
C07258,233180,CITY EXPRESS ALTAMIRA (CEALT),"ALTAMIRA, TAM",09/01/2026,14/01/2026,00/01/1900,TRES GUERRAS,GLZ02770617,540,9,Sin Informacion
C05901,233181,HOLIDAY INN EXPRESS SILAO (MILENIUM) (BJXAS),"SILAO, GTO",09/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02770684,1740,29,Sin Informacion
C09623,233182,RICARDA LOPEZ MORALES,"LOS CABOS, BCS",09/01/2026,16/01/2026,09/01/2026,SOLO FACTURA,NA,NA,1,Sin Informacion
C09624,233183,SOM DOS,"PLAYA DEL  CARMEN, QR",09/01/2026,16/01/2026,09/01/2026,SOLO FACTURA,NA,NA,1,Sin Informacion
C08147,233184,CITY EXPRESS PLUS SANTA FE (CESFE),"CUAJIMALPA DE MORELOS, DF2",09/01/2026,13/01/2026,,EXXPREZO,,,26,
C08664,233186,CITY EXPRESS PLUS GUADALAJARA PROVIDENCIA (CPGDL),"GUADALAJARA, JAL",09/01/2026,13/01/2026,,LOCAL,NA,NA,17,Sin Informacion
C08593,233187,HILTON GRAND VACATIONS LLC  CABO AZUL RESORT (SJDCA),"SAN JOSE DEL CABO, BCS",09/01/2026,16/01/2026,00/01/1900,TRES GUERRAS,GLZ02770591,4496.31,39,Sin Informacion
C00349,233188,HOTEL VISTA EXPRESS MORELIA,"MORELIA, MCH",09/01/2026,14/01/2026,00/01/1900,TRES GUERRAS,GLZ02770585,720,12,Sin Informacion
C08997,233189,MARCOS ALFREDO RAMOS SANDOVAL,"DELICIAS, CHI",09/01/2026,14/01/2026,,TINY PACK,GD 3461372,140,2,Sin Informacion
C03416,233192,HOTEL VIA REAL,"GUADALAJARA, JAL",09/01/2026,13/01/2026,09/01/2026,LOCAL,NA,NA,1,Sin Informacion
C09394,233193,HALTUS HOPE,"PUEBLA, PUE",09/01/2026,13/01/2026,00/01/1900,TRES GUERRAS,GLZ02771027,400.02,3,01 RECIBIDO EN BODEGA EMBARQUES
C08202,233194,INMOBILIARIA DE LAS RIAS BAJAS SA DE CV,"CULIACAN, SIN",09/01/2026,14/01/2026,,TINY PACK,GDL 45890,345.46,6,Sin Informacion
C08907,233196,HOTEL JARDÍN DEL CANTADOR,"CELAYA, GTO",09/01/2026,13/01/2026,00/01/1900,TRES GUERRAS,GLZ02770552,400,4,Sin Informacion
C09427,233197,DOWNTOWN LUXURY SUITES,"DELICIAS, CHI",09/01/2026,14/01/2026,00/01/1900,TRES GUERRAS,GLZ02770540,623,7,Sin Informacion
C01664,233198,MOTEL MAIORIS JESUS KUMATE,"CULIACAN, SIN",09/01/2026,14/01/2026,,SINALOA EXPRESS,,,18,
C03926,233199,HILTON SANTA FE CIUDAD DE MEXICO (MEXSA),"ALVARO OBREGON, CMX",09/01/2026,13/01/2026,,EXXPREZO,0,,15,
C07304,233200,CITY EXPRESS MONTERREY AEROPUERTO (CEMTA),"APODACA, NL",09/01/2026,13/01/2026,,EXXPREZO,,,16,
C07206,233201,CITY SUITES TIJUANA RIO (CSTIR),"TIJUANA, BC",09/01/2026,16/01/2026,00/01/1900,TRES GUERRAS,GLZ02770529,1068,12,Sin Informacion
C07241,233202,CITY EXPRESS MATAMOROS (CEMAT),"MATAMOROS, TAM",09/01/2026,14/01/2026,,CASTORES,,,16,
C07184,233203,CITY EXPRESS SAN LUIS POTOSI ZONA INDUSTRIAL (CESLP),"SAN LUIS POTOSI, SLP",09/01/2026,13/01/2026,,EXXPREZO,,,6,
C02478,233204,CITY EXPRESS PUEBLA FINSA (CEPAU),"CUAUTLANCINGO, PUE",09/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02770514,660,11,Sin Informacion
C09625,233205,GALS AND PALS PROYECTO,"TULUM, QR",09/01/2026,16/01/2026,09/01/2026,SOLO FACTURA,NA,NA,2,Sin Informacion
C09626,233206,YOLIHUANI CENTRO NATURISTA DEL VALLE,"CALVILLO, AGS",09/01/2026,13/01/2026,09/01/2026,SOLO FACTURA,NA,NA,1,Sin Informacion
C09626,233207,YOLIHUANI CENTRO NATURISTA DEL VALLE,"CALVILLO, AGS",09/01/2026,13/01/2026,09/01/2026,SOLO FACTURA,NA,NA,1,Sin Informacion
C08787,233208,HOTEL & SUITES REAL DEL LAGO,"CENTRO, TAB",09/01/2026,14/01/2026,00/01/1900,TRES GUERRAS,GLZ02770505,1424,16,Sin Informacion
C08165,233209,HOTEL VILLAS DEL PALMAR,"PTO. VALLARTA, JAL",09/01/2026,14/01/2026,,SANCHEZ,2842144,2194.28,47,Sin comentarios
C03880,233210,HOTEL QUINTA SAN CARLOS,"GUADALAJARA, JAL",09/01/2026,13/01/2026,09/01/2026,SOLO FACTURA,NA,NA,3,Sin Informacion
C04913,233212,PRESIDENTE INTERCONTINENTAL COZUMEL,"COZUMEL, QR",09/01/2026,23/01/2026,00/01/1900,TRES GUERRAS,GLZ02771359,2167.5,17,01 RECIBIDO EN BODEGA EMBARQUES
C09117,233214,BEST WESTERN PLUS MORELIA,"MORELIA, MCH",10/01/2026,14/01/2026,,TRES GUERRAS,0,0,39,Sin Informacion
C09531,233216,EMPACADORA EL CENTENARIO,"AYOTLAN, JAL",12/01/2026,14/01/2026,,SIN HISTORIAL,0,0,7,Sin Informacion
C08350,233217,GARDEN INN PUEBLA (PBCGI),"SAN ANDRES, PUE",12/01/2026,14/01/2026,,EXXPREZO,0,0,288,Sin Informacion
CF0044,233218,HAMPTON INN GUADALAJARA EXPO (GDLEX),"ZAPOPAN, JAL",12/01/2026,14/01/2026,10/01/2026,LOCAL,NA,NA,2,Sin Informacion
C05818,233219,RAMADA ENCORE PUEBLA A0191476,"CORONANGO, PUE",10/01/2026,13/01/2026,,TRES GUERRAS,0,0,1,Sin Informacion
C06223,233220,HAMPTON INN CELAYA (CYWCM),"CELAYA, GTO",10/01/2026,13/01/2026,,TRES GUERRAS,0,0,1,Sin Informacion
C08350,233221,GARDEN INN PUEBLA (PBCGI),"SAN ANDRES, PUE",12/01/2026,14/01/2026,,EXXPREZO,0,0,3,Sin Informacion
C03826,233222,ENCORE QUERETARO (EQRO),"QUERETARO, QUE",12/01/2026,14/01/2026,,EXXPREZO,0,0,20,Sin Informacion
CF0032,233223,WYNDHAM GARDEN CIUDAD OBREGON,"CIUDAD OBREGON, SON",12/01/2026,15/01/2026,,TINY PACK,0,0,1,Sin Informacion
C09005,233224,SAMSON WATERS,"NUEVO NAYARIT, NAY",10/01/2026,14/01/2026,,TRES GUERRAS,0,0,4,Sin Informacion
C06394,233225,COURTYARD CHIHUAHUA(CUUCY) A0096789,"CHIHUAHUA, CHI",12/01/2026,15/01/2026,,TINY PACK,0,0,24,Sin Informacion
C08626,233226,HOTEL GINA,"COLIMA, COL",10/01/2026,13/01/2026,,TRES GUERRAS,0,0,39,Sin Informacion
C03474,233227,MOTEL NEVADO,"COLIMA, COL",10/01/2026,13/01/2026,,TRES GUERRAS,0,0,10,Sin Informacion
C08273,233230,HOTEL DEL VIAJERO,"CIUDAD DEL CARMEN, CAM",10/01/2026,14/01/2026,,TRES GUERRAS,0,0,21,Sin Informacion
C07639,233231,CITY EXPRESS HERMOSILLO EXPO (CEHME),"HERMOSILLO, SON",12/01/2026,15/01/2026,,TINY PACK,0,0,2,Sin Informacion
C04922,233232,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",10/01/2026,14/01/2026,,TRES GUERRAS,0,0,4,Sin Informacion
C07309,233233,HOTEL BRILLANTE,"GUADALAJARA, JAL",12/01/2026,14/01/2026,10/01/2026,LOCAL,NA,NA,1,Sin Informacion
C04102,233234,VILLAS SOLARIS,"S.J. DEL CABO, BCS",10/01/2026,15/01/2026,,TRES GUERRAS,0,0,10,Sin Informacion
C04102,233235,VILLAS SOLARIS,"S.J. DEL CABO, BCS",10/01/2026,15/01/2026,,TRES GUERRAS,0,0,27,Sin Informacion
C09117,233236,BEST WESTERN PLUS MORELIA,"MORELIA, MCH",10/01/2026,14/01/2026,,TRES GUERRAS,0,0,8,Sin Informacion
C05946,233237,HAMPTON INN CHIHUAHUA (CUUMX),"CHIHUAHUA, CHI",12/01/2026,15/01/2026,,TINY PACK,0,0,34,Sin Informacion
C08899,233238,HOTEL HB,"CORDOBA, VER",10/01/2026,14/01/2026,,TRES GUERRAS,0,0,16,Sin Informacion
C08682,233241,GARDEN INN QUERETARO (QROPI),"QUERETARO, QUE",12/01/2026,14/01/2026,00/01/1900,TRES GUERRAS,0,0,6,Sin Informacion
C07199,233242,CITY EXPRESS NUEVO LAREDO (CENLD),"NUEVO LAREDO, TAM",12/01/2026,15/01/2026,00/01/1900,TRES GUERRAS,0,0,12,Sin Informacion
C07155,233247,CITY PLUS INSURGENTES SUR (CEINS),"CIUDAD DE MÉXICO, DF2",12/01/2026,14/01/2026,00/01/1900,EXXPREZO,0,0,16,Sin Informacion
C07234,233249,CITY JUNIOR CIUDAD DEL CARMEN (CJCME),"CARMEN, CAM",12/01/2026,15/01/2026,00/01/1900,SOLO FACTURA,NA,NA,1,Sin Informacion
C07234,233250,CITY JUNIOR CIUDAD DEL CARMEN (CJCME),"CARMEN, CAM",12/01/2026,15/01/2026,00/01/1900,TRES GUERRAS,0,0,2,Sin Informacion
C05930,233252,HAMPTON INN HERMOSILLO( HMORS),"HERMOSILLO, SON",12/01/2026,15/01/2026,00/01/1900,TINY PACK,0,0,13,Sin Informacion
C03616,233253,BAHIA PRINCIPE,"TULUM, QR",12/01/2026,19/01/2026,00/01/1900,TRES GUERRAS,0,0,20,Sin Informacion
C06459,233254,HOTEL 4 CAMINOS,"NUEVA ITALIA, MCH",12/01/2026,15/01/2026,00/01/1900,TRES GUERRAS,0,0,5,Sin Informacion
C03923,233255,HOTEL MESON DEL VALLE,"JACONA, MCH",12/01/2026,15/01/2026,00/01/1900,TRES GUERRAS,0,0,12,Sin Informacion
C04484,233256,CROWNE PLAZA MONTERREY AEROPUERTO(MTYCP),"MONTERREY, NL",12/01/2026,14/01/2026,00/01/1900,EXXPREZO,0,0,7,Sin Informacion
C09034,233257,COURTYARD BY MARRIOTT CIUDAD DEL CARMEN CAMPECHE,"CIUDAD DEL CARMEN, CAM",12/01/2026,15/01/2026,00/01/1900,TRES GUERRAS,0,0,18,Sin Informacion
C04349,233258,COURTYARD MARRIOT QUERETARO A0093637,"SANTIAGO DE QUERETARO, QUE",12/01/2026,14/01/2026,00/01/1900,TRES GUERRAS,0,0,7,Sin Informacion
C03302,233259,ONE IRAPUATO (1IRTE),"IRAPUATO, GTO",12/01/2026,14/01/2026,00/01/1900,TRES GUERRAS,0,0,2,Sin Informacion
C07427,233260,INSUMOS DEL NORTE,"CD JUAREZ, CHI",12/01/2026,15/01/2026,00/01/1900,TINY PACK,0,0,51,Sin Informacion
C09416,233261,CASA DE LA IAIA,"ORIZABA, VER",12/01/2026,15/01/2026,00/01/1900,TRES GUERRAS,0,0,6,Sin Informacion
C05918,233262,ONE GUADALAJARA EXPO (1GDEX),"GUADALAJARA, JAL",12/01/2026,14/01/2026,00/01/1900,LOCAL,NA,NA,2,Sin Informacion
C00116,233263,HOLIDAY INN GUADALAJARA EXPO (GRUPO HOLA) (GDLMX),"ZAPOPAN, JAL",12/01/2026,14/01/2026,00/01/1900,LOCAL,NA,NA,4,Sin Informacion
C07268,233264,CITY EXPRESS GUSTAVO BAZ (CEBAZ),"TLANEPANTLA, MEX",12/01/2026,14/01/2026,00/01/1900,EXXPREZO,0,0,5,Sin Informacion
C01920,233265,CITY PLUS REFORMA DEL ANGEL (CEANG),"MEXICO, CMX",12/01/2026,14/01/2026,00/01/1900,EXXPREZO,0,0,21,Sin Informacion
C07323,233266,CITY EXPRESS TIJUANA RIO (CETIR),"TIJUANA, BC",12/01/2026,19/01/2026,00/01/1900,TRES GUERRAS,0,0,19,Sin Informacion
C07245,233267,CITY EXPRESS TUXPAN (CETXP),"TUXPAN, VER",12/01/2026,15/01/2026,00/01/1900,TRES GUERRAS,0,0,10,Sin Informacion
C07215,233269,CITY SUITES ANZURES (CSANZ),"CIUDAD DE MEXICO, CMX",12/01/2026,14/01/2026,00/01/1900,SOLO FACTURA,NA,NA,1,Sin Informacion
C07215,233270,CITY SUITES ANZURES (CSANZ),"CIUDAD DE MEXICO, CMX",12/01/2026,14/01/2026,00/01/1900,EXXPREZO,0,0,8,Sin Informacion
C07242,233271,CITY EXPRESS SALAMANCA (CESLM),"SALAMANCA, GTO",12/01/2026,14/01/2026,00/01/1900,SOLO FACTURA,NA,NA,4,Sin Informacion
C07242,233272,CITY EXPRESS SALAMANCA (CESLM),"SALAMANCA, GTO",12/01/2026,14/01/2026,00/01/1900,TRES GUERRAS,0,0,4,Sin Informacion
C03073,233273,COURTYARD MARRIOTT SAN LUIS POTOSI A0152894,"SAN LUIS POTOSI, SLP",12/01/2026,14/01/2026,00/01/1900,EXXPREZO,0,0,20,Sin Informacion
C01712,233274,CITY EXPRESS CIUDAD JUAREZ(CECJS) / JIPJUA,"JUAREZ, CHI",12/01/2026,15/01/2026,00/01/1900,TINY PACK,0,0,10,Sin Informacion
C07221,233275,CITY JUNIOR TIJUANA OTAY (CJTIO),"TIJUANA, BC",12/01/2026,19/01/2026,00/01/1900,TRES GUERRAS,0,0,13,Sin Informacion
C01345,233276,MOTEL NUIT,"TLAJOMULCO DE ZUÑIGA, JAL",12/01/2026,14/01/2026,00/01/1900,LOCAL,NA,NA,21,Sin Informacion
C09599,233277,COMFORT INN MORELIA,"MORELIA, MCH",12/01/2026,15/01/2026,00/01/1900,TRES GUERRAS,0,0,13,Sin Informacion
C09599,233278,COMFORT INN MORELIA,"MORELIA, MCH",12/01/2026,15/01/2026,00/01/1900,SIN HISTORIAL,0,0,8,Sin Informacion
C01774,233279,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",12/01/2026,14/01/2026,00/01/1900,SANCHEZ,0,0,136,Sin Informacion
C09631,233280,MARIA DE LOS DOLORES CREEL NORIEGA,"CUAJIMALPA DE MORELOS, CMX",12/01/2026,14/01/2026,00/01/1900,SOLO FACTURA,NA,NA,1,Sin Informacion
C02081,233281,EMPORIO ZACATECAS,"ZACATECAS, ZAC",12/01/2026,15/01/2026,00/01/1900,TRES GUERRAS,0,0,,Sin Informacion
C05818,233282,RAMADA ENCORE PUEBLA A0191476,"CORONANGO, PUE",12/01/2026,14/01/2026,00/01/1900,TRES GUERRAS,,,,Sin Informacion
C01722,233283,CITY EXPRESS MEXICALI (CEMXL),"MEXICALI, BC",12/01/2026,19/01/2026,00/01/1900,TRES GUERRAS,,,,Sin Informacion
C06042,233284,HOTEL VILLAMAR PRINCESA,"ACAPULCO, GRO",12/01/2026,15/01/2026,00/01/1900,TRES GUERRAS,,,,Sin Informacion
