NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,FECHA DE ENVÍO,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,DESTINO,CANTIDAD DE CAJAS,COMENTARIOS
C02016,232122,CITY EXPRESS ZACATECAS (CEZCL),08/12/2025,TRES GUERRAS,GLZ02730928,1080,11/12/2025,09/12/2025,"ZACATECAS, ZAC.",18,Sin Incidencias
C06338,232124,LA MARTINE 619,08/12/2025,TRES GUERRAS,GLZ02730946,300,10/12/2025,10/12/2025,"POLANCO V SECCION, CMX.",5,Sin Incidencias
C07253,232125,CITY EXPRESS ROSARITO (CEROS),09/12/2025,TRES GUERRAS,GLZ02733333,712,14/12/2025,13/12/2025,"PLAYAS DE ROSARITO, BC.",8,Sin Incidencias
C01712,232126,CITY EXPRESS CIUDAD JUAREZ(CECJS) / JIPJUA,09/12/2025,TRES GUERRAS,GLZ02733330,1780,14/12/2025,16/12/2025,"JUAREZ, CHI.",20,Sin Incidencias
C01915,232128,COURTYARD TUXPAN,09/12/2025,ONE,JALGDL 237780,1411,13/12/2025,12/12/2025,"TUXPAN, VER.",15,Sin Incidencias
C08334,232131,AVID FRESNILLO (ZCLAV),09/12/2025,TRES GUERRAS,GLZ02733357,400,12/12/2025,10/12/2025,"FRESNILLO, ZAC.",4,Sin Incidencias
C07058,232132,FAIRFIELD INN AND SUITES SILAO,09/12/2025,TRES GUERRAS,GLZ02733339,420,11/12/2025,12/12/2025,"SILAO, GTO.",7,Sin Incidencias
C03485,232134,COURTYARD MARRIOTT SAN JERONIMO 9392Y,09/12/2025,ONE,JALGDL 237772,2474,11/12/2025,17/12/2025,"MONTERREY, NL.",49,Sin Incidencias
C03306,232135,HOTEL NEKIE,09/12/2025,TINY PACK,GDL 42489,374.83,11/12/2025,12/12/2025,"TEPIC, NAY.",7,Sin Incidencias
C08489,232136,DECAMERON LOS COCOS,09/12/2025,SANCHEZ,2838180,2316.78,11/12/2025,11/12/2025,"RINCON DE GUAYABITOS, NAY.",57,Sin Incidencias
C08447,232137,DECAMERON COMPLEX A0157904,09/12/2025,SANCHEZ,2838181,3984.67,11/12/2025,11/12/2025,"Bucerias, NAY.",100,Sin Incidencias
C09523,232138,HOTEL MISION XALAPA,09/12/2025,TRES GUERRAS,GLZ02733350,890,13/12/2025,16/12/2025,"XALAPA, VER.",10,Sin Incidencias
C00464,232139,QUALITY INN CD OBREGON (143212),12/12/2025,TINY PACK,GDL 43099,157.6,16/12/2025,16/12/2025,"CIUDAD OBREGON, SON.",7,Sin Incidencias
C00607,232140,HOLIDAY INN MONTERREY NORTE (MTYMX),09/12/2025,ONE,JALGDL 237771,754.1,12/12/2025,17/12/2025,"SAN NICOLAS DE LOS GARZA, NL.",15,Sin Incidencias
C09411,232143,HOLIDAY INN CUERNAVACA (CVJMX),10/12/2025,TRES GUERRAS,GLZ02735382,420,13/12/2025,12/12/2025,"CUERNAVACA, MOR.",7,Sin Incidencias
C09529,232144,PRESIDENTE INTERCONTINENTAL MONTERREY,09/12/2025,ONE,JALGDL 237775,307.5,11/12/2025,15/12/2025,"SAN PEDRO GARZA GARCÍA, NL.",2,Sin Incidencias
C08624,232145,HOLIDAY INN & SUITES PUERTO VALLARTA (PVRIF),09/12/2025,TRES GUERRAS,GLZ02733410,1874.8,11/12/2025,10/12/2025,"PUERTO VALLARTA, JAL.",52,Sin Incidencias
C08527,232147,HOLIDAY INN EXPRESS & SUITES CIUDAD OBREGON (CENAR),09/12/2025,TINY PACK,GDL 42479,177.5,13/12/2025,11/12/2025,"CIUDAD OBREGON, SON.",3,Sin Incidencias
C09564,232153,INDIGO PLAYA DEL CARMEN,09/12/2025,TRES GUERRAS,GLZ02733354,445,14/12/2025,15/12/2025,"PLAYA DEL CARMEN, QR.",5,Sin Incidencias
C06539,232155,PRESIDENTE INTERCONTINENTAL POLANCO,09/12/2025,ONE,JALGDL 237780,53,11/12/2025,12/12/2025,"CIUDAD DE MEXICO, CMX.",1,Sin Incidencias
C09529,232157,PRESIDENTE INTERCONTINENTAL MONTERREY,09/12/2025,ONE,JALGDL 237769,795,11/12/2025,15/12/2025,"SAN PEDRO GARZA GARCÍA, NL.",15,Sin Incidencias
C07325,232158,HOTEL MEDRANO,09/12/2025,ONE,JALGDL 237773,307.5,11/12/2025,12/12/2025,"AGUASCALIENTES, AGS.",4,Sin Incidencias
C09529,232159,PRESIDENTE INTERCONTINENTAL MONTERREY,09/12/2025,ONE,JALGDL 237769,1060,11/12/2025,15/12/2025,"SAN PEDRO GARZA GARCÍA, NL.",20,Sin Incidencias
C04604,232160,PRESIDENTE INTERCONTINENTAL PUEBLA,09/12/2025,ONE,JALGDL 237779,866.79,11/12/2025,24/12/2025,"PUEBLA, PUE.",17,Sin Incidencias
C00816,232161,HOTEL VERTICCA,09/12/2025,TRES GUERRAS,GLZ02733380,480,11/12/2025,11/12/2025,"SANTA CRUZ TECÁMAC, MEX.",8,Sin Incidencias
CM0010,232162,AQUA MEXICO AQBO,09/12/2025,ONE,JALGDL 237774,316.55,11/12/2025,13/12/2025,"MEXICO, DF.",5,Sin Incidencias
CP0017,232166,RIU VALLARTA,09/12/2025,SANCHEZ,2838435,435.75,11/12/2025,11/12/2025,"NVO.VALLARTA, B.BANDERAS, NAY.",1,Sin Incidencias
C09328,232171,COMSAN,10/12/2025,TRES GUERRAS,GLZ02735693,3749.6,13/12/2025,11/12/2025,"MAZATLAN, SIN.",100,Sin Incidencias
C01874,232172,HOLIDAY INN EXPRESS & SUITES MONTERREY AEROPUERTO(MTYZO),09/12/2025,ONE,JALGDL 237777,820.17,11/12/2025,18/12/2025,"APODACA, NL.",16,Sin Incidencias
C06739,232173,QUALITY INN MAZATLAN (143215),09/12/2025,TINY PACK,GDL 42480,172.07,12/12/2025,11/12/2025,"MAZATLAN, SIN.",3,Sin Incidencias
C07691,232174,HOTEL MORENO,09/12/2025,TRES GUERRAS,GLZ02733414,445,11/12/2025,17/12/2025,"CIUDAD VALLES, SLP.",4,Sin Incidencias
CG0009,232175,MOTEL MISSION GUASAVE,09/12/2025,TINY PACK,GD 3458927,881.72,12/12/2025,11/12/2025,"GUASAVE, SIN.",17,Sin Incidencias
C08700,232176,AUTOHOTEL VILLAVERDE,10/12/2025,TRES GUERRAS,GLZ02735492,1068,14/12/2025,16/12/2025,"VILLAHERMOSA CENTRO, TAB.",12,Sin Incidencias
C08311,232177,AUTO HOTEL COSTA AZUL,09/12/2025,TRES GUERRAS,GLZ02733394,1780,13/12/2025,12/12/2025,"VILLAHERMOSA, TAB.",20,Sin Incidencias
C09496,232178,HOTEL PARAISO EXPRESS,09/12/2025,TRES GUERRAS,GLZ02733405,300,12/12/2025,11/12/2025,"TORREON COAHUILA, COA.",5,Sin Incidencias
C08737,232179,HAMPTON INN CIUDAD VICTORIA (CDJVC),09/12/2025,CASTORES,14270167527,2054,13/12/2025,,"VICTORIA, TAM.",26,Sin Incidencias
C08015,232180,AZUL TALAVERA,09/12/2025,TINY PACK,GD 3458930,425.52,12/12/2025,11/12/2025,"TORREON, COA.",8,Sin Incidencias
C07554,232181,CITY EXPRESS GUAYMAS (CEGYM),09/12/2025,TINY PACK,GDL 42487,135.86,12/12/2025,16/12/2025,"GUAYMAS, SON.",2,Sin Incidencias
C01770,232182,CITY EXPRESS TEPOTZOTLAN (CETPO),09/12/2025,ONE,JALGDL 237782,308.7,11/12/2025,13/12/2025,"TEPOTZOTLAN, MEX.",2,Sin Incidencias
C07215,232184,CITY SUITES ANZURES (CSANZ),09/12/2025,ONE,JALGDL 237776,308.3,11/12/2025,13/12/2025,"CIUDAD DE MEXICO, CMX.",4,Sin Incidencias
C08003,232185,MOTEL LOVE INN,09/12/2025,TRES GUERRAS,GLZ02733423,300,11/12/2025,10/12/2025,"CELAYA, GTO.",5,Sin Incidencias
C03950,232186,HOTEL ALAMEDA CENTRO HISTORICO,09/12/2025,TRES GUERRAS,GLZ02733435,1500,12/12/2025,11/12/2025,"MORELIA, MCH.",25,Sin Incidencias
C09385,232187,HOTEL ESPLENDOR BY WYNDHAM LOS MOCHIS,09/12/2025,TRES GUERRAS,GLZ02733431,2225,13/12/2025,13/12/2025,"AHOME, SIN.",25,Sin Incidencias
C08615,232188,HOLIDAY INN SANTA FE (MEXJC),09/12/2025,ONE,JALGDL 237780,1431,11/12/2025,12/12/2025,"ALVARO OBREGON, CMX.",28,Sin Incidencias
C08856,232190,COMFORT INN LOS CABOS (143191),15/12/2025,TRES GUERRAS,GLZ02742193,494.72,20/12/2025,23/12/2025,"LOS CABOS, BCS.",30,Sin Incidencias
C04370,232191,MICROTEL TOLUCA(TLUMI),09/12/2025,TRES GUERRAS,GLZ02733342,480,11/12/2025,10/12/2025,"TOLUCA, MEX.",8,Sin Incidencias
C01502,232192,MOTEL LA MANSION,09/12/2025,TINY PACK,GD 3458932,983.1,12/12/2025,11/12/2025,"TORREON, COA.",19,Sin Incidencias
C09005,232195,SAMSON WATERS,09/12/2025,SANCHEZ,2838436,407.35,11/12/2025,11/12/2025,"PUERTO VALLARTA, JAL.",5,Sin Incidencias
C08577,232196,ALBOR TAPESTRY COLLECTION BY HILTON (BJXUP),09/12/2025,TRES GUERRAS,GLZ02733347,600,12/12/2025,11/12/2025,"SAN MIGUEL DE ALLENDE, GTO.",10,Sin Incidencias
C08130,232197,HOLIDAY INN RESORT IXTAPA (ZIHHA),09/12/2025,TRES GUERRAS,GLZ02733392,9084.84,13/12/2025,10/12/2025,"ZIHUATANEJO DE AZUETA, GRO.",126,Sin Incidencias
C07216,232202,CITY SUITES QUERETARO (CSQRO),10/12/2025,ONE,JALGDL 237833,308.3,12/12/2025,11/12/2025,"QUERETARO, QUE.",1,Sin Incidencias
C08067,232204,CITY EXPRESS DE LAGOS DE MORENO (CELDM),10/12/2025,TRES GUERRAS,GLZ02735418,400,12/12/2025,15/12/2025,"LAGOS DE MORENO, JAL.",1,Sin Incidencias
C03155,232206,GARZA BLANCA LOS CABOS,12/12/2025,TRES GUERRAS,GLZ02738528,2716.77,17/12/2025,18/12/2025,"SAN JOSE DEL CABO, BCS.",8,Sin Incidencias
C08429,232207,CITY EXPRES PLUS MEXICALI (CPMXL),10/12/2025,TRES GUERRAS,GLZ02735452,222.5,15/12/2025,16/12/2025,"MEXICALI, BC.",1,Sin Incidencias
C07427,232208,INSUMOS DEL NORTE,10/12/2025,TINY PACK,GD 3458989,135.86,15/12/2025,16/12/2025,"CD JUAREZ, CHI.",8,Sin Incidencias
C08429,232210,CITY EXPRES PLUS MEXICALI (CPMXL),10/12/2025,TRES GUERRAS,GLZ02735452,222.5,15/12/2025,16/12/2025,"MEXICALI, BC.",3,Sin Incidencias
C01565,232211,FIESTA INN MONCLOVA (FIMNC),10/12/2025,TRES GUERRAS,GLZ02735403,445,14/12/2025,12/12/2025,"MONCLOVA, COA.",7,Sin Incidencias
C04964,232215,HILTON LOS CABOS (SJDGV),10/12/2025,TRES GUERRAS,GLZ02735337,4566.95,15/12/2025,15/12/2025,"SAN JOSE DEL CABO, BCS.",48,Sin Incidencias
C02270,232216,DOUBLETREE BY HILTON VERACRUZ (VERMA),10/12/2025,TRES GUERRAS,GLZ02735439,445,14/12/2025,12/12/2025,"VERACRUZ, VER.",5,Sin Incidencias
C01317,232217,COMFORT INN MONTERREY VALLE (143200),10/12/2025,ONE,JALGDL 237835,307.5,12/12/2025,17/12/2025,"SAN PEDRO GARZA GARCIA, NL.",32,Sin Incidencias
C08766,232220,HILTON MONTERREY (MTYVO),10/12/2025,ONE,JALGDL 237834,704.12,12/12/2025,12/12/2025,"MONTERREY, NL.",14,Sin Incidencias
C02087,232223,PROMASUR,10/12/2025,TRES GUERRAS,GLZ02735485,1246,14/12/2025,15/12/2025,"MERIDA, YUC.",14,Sin Incidencias
C08090,232224,HOTEL MISION PACHUCA,10/12/2025,TRES GUERRAS,GLZ02735478,1080,12/12/2025,12/12/2025,"PACHUCA DE SOTO, HID.",18,Sin Incidencias
C09593,232226,DESARROLLO INMOBILIARIO DE LOS ALTOS,10/12/2025,TRES GUERRAS,GLZ02735353,1874.8,12/12/2025,17/12/2025,"SAN JUAN DE LOS LAGOS, JAL.",46,Sin Incidencias
C08928,232229,HOLIDAY INN EXPRESS SATELITE (MEXCA),09/12/2025,ONE,JALGDL 237778,868.29,11/12/2025,13/12/2025,"NAUCALPAN DE JUAREZ, DF2.",17,Sin Incidencias
C08529,232230,HOLIDAY INN EXPRESS GUAYMAS (GYMSO),10/12/2025,TRES GUERRAS,GLZ02735318,1691,13/12/2025,12/12/2025,"GUAYMAS, SON.",19,Sin Incidencias
C06518,232231,HOLIDAY INN CHILPANCINGO (ACAGO),10/12/2025,TRES GUERRAS,GLZ02735364,1335,14/12/2025,13/12/2025,"CHILPANCINGO, GRO.",15,Sin Incidencias
C06539,232237,PRESIDENTE INTERCONTINENTAL POLANCO,10/12/2025,ONE,JALGDL 237826,2279,12/12/2025,12/12/2025,"CIUDAD DE MEXICO, CMX.",43,Sin Incidencias
C06539,232238,PRESIDENTE INTERCONTINENTAL POLANCO,10/12/2025,ONE,JALGDL 237826,2120,12/12/2025,12/12/2025,"CIUDAD DE MEXICO, CMX.",40,Sin Incidencias
C04913,232239,PRESIDENTE INTERCONTINENTAL COZUMEL,10/12/2025,TRES GUERRAS,GLZ02735286,2136,20/12/2025,15/12/2025,"COZUMEL, QR.",24,Sin Incidencias
C04913,232241,PRESIDENTE INTERCONTINENTAL COZUMEL,10/12/2025,TRES GUERRAS,GLZ02735286,356,20/12/2025,15/12/2025,"COZUMEL, QR.",4,Sin Incidencias
C04913,232242,PRESIDENTE INTERCONTINENTAL COZUMEL,10/12/2025,TRES GUERRAS,GLZ02735286,1691,20/12/2025,15/12/2025,"COZUMEL, QR.",19,Sin Incidencias
C08080,232243,PRESIDENTE INTERCONTINENTAL CANCUN,10/12/2025,TRES GUERRAS,GLZ02735389,445,15/12/2025,15/12/2025,"CANCUN, QR.",5,Sin Incidencias
C08080,232244,PRESIDENTE INTERCONTINENTAL CANCUN,10/12/2025,TRES GUERRAS,GLZ02735389,890,15/12/2025,15/12/2025,"CANCUN, QR.",10,Sin Incidencias
C08080,232245,PRESIDENTE INTERCONTINENTAL CANCUN,10/12/2025,TRES GUERRAS,GLZ02735389,890,15/12/2025,15/12/2025,"CANCUN, QR.",10,Sin Incidencias
C04297,232246,CASA INN BUSINESS HOTEL CELAYA GALERIAS,10/12/2025,TRES GUERRAS,GLZ02735374,420,12/12/2025,11/12/2025,"CELAYA, GTO.",7,Sin Incidencias
C07380,232247,HOTEL CAROLINA,12/12/2025,FLETES DE REGRESO,119433G,490,17/12/2025,17/12/2025,"CHETUMAL, OTHON BLANCO, QR.",4,Sin Incidencias
C08856,232250,COMFORT INN LOS CABOS (143191),10/12/2025,TRES GUERRAS,GLZ02735290,2277.2,15/12/2025,13/12/2025,"LOS CABOS, BCS.",20,Sin Incidencias
C04844,232252,HAMPTON INN QUERETARO(QROHT),10/12/2025,ONE,JALGDL 237827,856,12/12/2025,11/12/2025,"QUERETARO, QUE.",11,Sin Incidencias
C03626,232254,HOTEL TRUEBA,10/12/2025,TRES GUERRAS,GLZ02736078,1310,14/12/2025,13/12/2025,"ORIZABA, VER.",15,Sin Incidencias
C07762,232255,CITY EXPRESS CABORCA (CECAB),10/12/2025,TINY PACK,GD 3458990,831.03,14/12/2025,16/12/2025,"CABORCA, SON.",16,Sin Incidencias
C08800,232256,STAYBRIDGE SALTILLO (SLWGP),10/12/2025,TINY PACK,GD 3458991,526.9,13/12/2025,17/12/2025,"SALTILLO, COA.",10,Sin Incidencias
C09591,232259,ECONO EXPRESS HOTEL,10/12/2025,ONE,JALGDL 237837,1953,12/12/2025,17/12/2025,"ALC. BENITO JUAREZ, CMX.",357,Sin Incidencias
C08624,232261,HOLIDAY INN & SUITES PUERTO VALLARTA (PVRIF),10/12/2025,SANCHEZ,2838639,652.71,12/12/2025,12/12/2025,"PUERTO VALLARTA, JAL.",11,Sin Incidencias
C09268,232264,HAMPTON INN QUERETARO JURIQUILLA,10/12/2025,ONE,JALGDL 237828,315,12/12/2025,11/12/2025,"QUERETARO, QUE.",6,Sin Incidencias
C08134,232266,VILLAS DEL PALMAR LOS CABOS,10/12/2025,TRES GUERRAS,GLZ02735296,1138.6,15/12/2025,13/12/2025,"CABO SAN LUCAS, BCS.",72,Sin Incidencias
C01317,232267,COMFORT INN MONTERREY VALLE (143200),10/12/2025,ONE,JALGDL 237830,1309,12/12/2025,18/12/2025,"SAN PEDRO GARZA GARCIA, NL.",26,Sin Incidencias
C07384,232268,CITY EXPRESS TLALPAN (CETLA),10/12/2025,ONE,JALGDL 237829,1312,12/12/2025,16/12/2025,"MEXICO, CMX.",26,Sin Incidencias
C03079,232269,HOTEL EL PARAISO MINERAL DEL CHICO,11/12/2025,TRES GUERRAS,GLZ02736023,480,14/12/2025,17/12/2025,"Pachuca, HID.",8,Sin Incidencias
C04297,232270,CASA INN BUSINESS HOTEL CELAYA GALERIAS,10/12/2025,TRES GUERRAS,GLZ02735429,480,12/12/2025,15/12/2025,"CELAYA, GTO.",8,Sin Incidencias
C08457,232271,COMERCIALIZADORA SAM,10/12/2025,ONE,JALGDL 237831,307.9,13/12/2025,17/12/2025,"SAN NICOLAS DE LOS GARZA, NL.",1,Sin Incidencias
C08229,232272,HOTEL BOKETTO,10/12/2025,TRES GUERRAS,GLZ02735501,445,14/12/2025,12/12/2025,"TUXPAN, VER.",2,Sin Incidencias
C02037,232274,HOTEL REAL POSADA,10/12/2025,TRES GUERRAS,GLZ02735508,780,12/12/2025,11/12/2025,"Manzanillo, COL.",13,Sin Incidencias
C01722,232276,CITY EXPRESS MEXICALI (CEMXL),10/12/2025,TRES GUERRAS,GLZ02735304,1513,15/12/2025,16/12/2025,"MEXICALI, BC.",17,Sin Incidencias
C06133,232278,BEST WESTERN SANTORINI,12/12/2025,CASTORES,14270167915,1422,16/12/2025,,"VICTORIA, TAM.",18,Sin Incidencias
C07505,232280,CITY EXPRESS CHIHUAHUA (CECHI),10/12/2025,TRES GUERRAS,GLZ02735310,1157,15/12/2025,15/12/2025,"CHIHUAHUA, CHI.",13,Sin Incidencias
C08613,232281,YUCATAN COUNTRY CLUB,10/12/2025,TRES GUERRAS,GLZ02735399,1335,14/12/2025,15/12/2025,"MERIDA, YUC.",15,Sin Incidencias
C00620,232282,HOTEL RIO TEQUISQUIAPAN,10/12/2025,TRES GUERRAS,GLZ02735472,480,12/12/2025,15/12/2025,"TEQUISQUIAPAN, QUE.",8,Sin Incidencias
C08080,232283,PRESIDENTE INTERCONTINENTAL CANCUN,10/12/2025,TRES GUERRAS,GLZ02735276,3560,15/12/2025,15/12/2025,"CANCUN, QR.",40,Sin Incidencias
C04321,232284,ONE MONCLOVA (1MNCN),10/12/2025,TRES GUERRAS,GLZ02735424,445,14/12/2025,12/12/2025,"MONCLOVA, COA.",2,Sin Incidencias
C05472,232285,FIESTA AMERICANA REFORMA  FARF,10/12/2025,ONE,JALGDL 237832,307.9,12/12/2025,12/12/2025,"MEXICO, DF.",4,Sin Incidencias
C08275,232286,HILTON MEXICO CITY REFORMA (MEXRF),10/12/2025,ONE,JALGDL 237836,1949,12/12/2025,12/12/2025,"DELEGACION CUAUHTEMOC, CMX.",38,Sin Incidencias
C01774,232287,HOTEL STORE PUERTO VALLARTA,10/12/2025,SANCHEZ,2838637,1642.26,12/12/2025,12/12/2025,"BAHIA DE BANDERAS, NAY.",2,Sin Incidencias
C05726,232288,WYNDHAM GARDEN MONTERREY VALLE REAL(MTYVR),12/12/2025,ONE,JALGDL 237881,907.23,14/12/2025,15/12/2025,"MONTERREY, NL.",10,Sin Incidencias
C09589,232292,FLOR Y CANTO HOTEL,11/12/2025,TRES GUERRAS,GLZ02738049,400,15/12/2025,16/12/2025,"MATEHUALA, SLP.",2,Sin Incidencias
C09220,232293,ONE CD JUAREZ,12/12/2025,TRES GUERRAS,GLZ02738563,2814.81,17/12/2025,16/12/2025,"CD. JUAREZ, CHI.",32,Sin Incidencias
C07020,232295,ENCORE AGUASCALIENTES A0191473,12/12/2025,TRES GUERRAS,GLZ02737883,300,14/12/2025,12/12/2025,"AGUASCALIENTES, AGS.",5,Sin Incidencias
C08997,232303,MARCOS ALFREDO RAMOS SANDOVAL,11/12/2025,TINY PACK,GD 3459176,177.5,16/12/2025,18/12/2025,"DELICIAS, CHI.",3,Sin Incidencias
C09582,232304,WYNDHAM GARDEN SALTILLO,11/12/2025,TINY PACK,GD 3459171,7832.4,14/12/2025,16/12/2025,"SALTILLO, COA.",285,Sin Incidencias
C06901,232309,BLUE BAY GRAND ESMERALDA,12/12/2025,TRES GUERRAS,GLZ02738550,3892.58,17/12/2025,15/12/2025,"SOLIDARIDAD, QR.",90,Sin Incidencias
C09463,232317,INDIGO PLAYA DEL CARMEN,12/12/2025,TRES GUERRAS,GLZ02737902,1246,17/12/2025,15/12/2025,"PLAYA DEL CARMEN, QR.",14,Sin Incidencias
C09463,232319,INDIGO PLAYA DEL CARMEN,12/12/2025,TRES GUERRAS,GLZ02737902,1068,17/12/2025,15/12/2025,"PLAYA DEL CARMEN, QR.",12,Sin Incidencias
C09463,232320,INDIGO PLAYA DEL CARMEN,12/12/2025,TRES GUERRAS,GLZ02737902,350,17/12/2025,15/12/2025,"PLAYA DEL CARMEN, QR.",166,Sin Incidencias
C00003,232322,PRODUCTOS QUIMICOS Y DE LIMPIEZA DEL NORTE,12/12/2025,CORRECAMINOS,GDL49462,1794.65,17/12/2025,17/12/2025,"DELICIAS, CHI.",8,Sin Incidencias
C09328,232325,COMSAN,12/12/2025,CASTORES,14270167917,1817,16/12/2025,,"PUERTO PEÑASCO, SON.",23,Sin Incidencias
C08350,232330,GARDEN INN PUEBLA (PBCGI),11/12/2025,TRES GUERRAS,GLZ02737857,360,13/12/2025,15/12/2025,"SAN ANDRES, PUE.",6,Sin Incidencias
C00464,232331,QUALITY INN CD OBREGON (143212),11/12/2025,TINY PACK,GDL 42845,780.34,15/12/2025,13/12/2025,"CIUDAD OBREGON, SON.",15,Sin Incidencias
C04135,232333,HOTEL VICTORIA,11/12/2025,TRES GUERRAS,GLZ02737939,519.6,16/12/2025,16/12/2025,"CD. CONSTITUCION, BCS.",3,Sin Incidencias
C01566,232335,CHN CENTRO,12/12/2025,ONE,JALGDL 237879,753.35,14/12/2025,16/12/2025,"MONTERREY, NL.",15,Sin Incidencias
C00137,232336,HOLIDAY INN MONCLOVA (LOVMX),11/12/2025,TRES GUERRAS,GLZ02737891,588,15/12/2025,15/12/2025,"MONCLOVA, COA.",7,Sin Incidencias
C00137,232337,HOLIDAY INN MONCLOVA (LOVMX),12/12/2025,TRES GUERRAS,GLZ02737891,168,16/12/2025,15/12/2025,"MONCLOVA, COA.",2,Sin Incidencias
C08017,232338,GYAPHARMA,11/12/2025,TINY PACK,GDL 42847,526.9,13/12/2025,12/12/2025,"TEPIC, NAY.",10,Sin Incidencias
