NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,FECHA DE ENVÍO,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,DESTINO,CANTIDAD DE CAJAS,COMENTARIOS
C02054,232341,HOLIDAY INN URUAPAN (UPNMX),12/12/2025,TRES GUERRAS,GLZ02737898,1020,15/12/2025,15/12/2025,"URUAPAN, MCH.",17,Sin Incidencias
C03389,232342,WYNDHAM GARDEN AEROPUERTO,12/12/2025,ONE,JALGDL 237876,1165.23,14/12/2025,23/12/2025,"APODACA, NL.",23,Sin Incidencias
C07278,232343,CITY EXPRESS QUERETARO (CEQRO),11/12/2025,TRES GUERRAS,GLZ02737880,720,13/12/2025,12/12/2025,"QUERETARO, QUE.",12,Sin Incidencias
C07317,232344,CITY EXPRESS LA PAZ (CELAP),11/12/2025,TRES GUERRAS,GLZ02737874,1594.04,16/12/2025,16/12/2025,"LA PAZ, BCS.",14,Sin Incidencias
C02295,232345,CITY EXPRESS MINATITLAN (CEMTT),11/12/2025,TRES GUERRAS,GLZ02737868,1424,15/12/2025,15/12/2025,"MINATITLAN, VER.",16,Sin Incidencias
C05806,232349,HOTEL REAL 1900,11/12/2025,TRES GUERRAS,GLZ02737943,1513,14/12/2025,15/12/2025,"IGUALA DE LA INDEPENDENCIA, GRO.",17,Sin Incidencias
C01005,232350,RAMADA PLAZA LEON,12/12/2025,TRES GUERRAS,GLZ02737877,480,14/12/2025,16/12/2025,"LEON, GTO.",8,Sin Incidencias
C04552,232351,HOLIDAY INN EXPRESS & SUITES QUERETARO (MQERG),11/12/2025,TRES GUERRAS,GLZ02737895,720,13/12/2025,15/12/2025,"QUERETARO, QUE.",12,Sin Incidencias
C00335,232352,HOTEL Y MOTEL EL DORADO,12/12/2025,TRES GUERRAS,GLZ02738003,1869,15/12/2025,19/12/2025,"LOS MOCHIS, SIN.",21,Sin Incidencias
C00240,232353,HOTEL VICTORIA,11/12/2025,TRES GUERRAS,GLZ02737931,445,15/12/2025,13/12/2025,"POZA RICA, VER.",2,Sin Incidencias
C07441,232354,HOTEL JF GRAND,12/12/2025,ONE,JALGDL 237889,477,14/12/2025,13/12/2025,"PUEBLA, PUE.",9,Sin Incidencias
C07441,232355,HOTEL JF GRAND,12/12/2025,ONE,JALGDL 237889,53,14/12/2025,13/12/2025,"PUEBLA, PUE.",3,Sin Incidencias
C08464,232357,GARDEN INN BOCA DEL RIO VERACRUZ (VERBR),11/12/2025,TRES GUERRAS,GLZ02737888,801,15/12/2025,15/12/2025,"BOCA DEL RIO VERACRUZ, VER.",9,Sin Incidencias
C02378,232358,HOTEL MI RANCHITO,15/12/2025,TIBSA,D955742,531,19/12/2025,19/12/2025,"XICOTEPEC DE JUAREZ, PUE.",10,Sin Incidencias
C02413,232359,CITY EXPRESS TORREON (CETRC),11/12/2025,TINY PACK,GD 3459174,729.66,14/12/2025,16/12/2025,"TORREON, COA.",14,Sin Incidencias
C08543,232361,HAMPTON INN SAN LUIS POTOSI,12/12/2025,ONE,JALGDL 237878,1162.13,14/12/2025,17/12/2025,"SAN LUIS POTOSI, SLP.",23,Sin Incidencias
C08863,232365,MONTERREY LIVING,12/12/2025,ONE,JALGDL 237914,1014.46,14/12/2025,18/12/2025,"MONTERREY, NL.",20,Sin Incidencias
CLIESP,232366,VENTAS DE MOSTRADOR,19/12/2025,FLETES DE REGRESO,119803G,480,21/12/2025,21/12/2025,"GUADALAJARA, JAL.",3,Sin Incidencias
C07723,232367,MOTEL BALI,15/12/2025,CASTORES,14270168182,1501,18/12/2025,,"CADEREYTA, NL.",19,Sin Incidencias
C09586,232368,PROYECTO G2,12/12/2025,ONE,JALGDL 237913,409.56,14/12/2025,16/12/2025,"NAULPAN DE JUAREZ, MEX.",8,Sin Incidencias
C07156,232369,CITY EXPRESS OAXACA (CEOAX),11/12/2025,TRES GUERRAS,GLZ02737864,1691,14/12/2025,16/12/2025,"OAXACA DE JUAREZ, OAX.",19,Sin Incidencias
C02643,232370,HOTELES VIRREYES,12/12/2025,TRES GUERRAS,GLZ02739195,780,14/12/2025,18/12/2025,"TEPATITLAN, JAL.",13,Sin Incidencias
C00472,232374,HOLIDAY INN MORELIA A0200839 (MLMFO),12/12/2025,TRES GUERRAS,GLZ02739119,1200,15/12/2025,19/12/2025,"MORELIA, MCH.",20,Sin Incidencias
C07957,232375,ENCORE MONTERREY,12/12/2025,ONE,JALGDL 237911,705,15/12/2025,18/12/2025,"CIUDAD APODACA, NL.",14,Sin Incidencias
C05818,232376,RAMADA ENCORE PUEBLA A0191476,15/12/2025,TRES GUERRAS,GLZ02739112,360,17/12/2025,15/12/2025,"CORONANGO, PUE.",6,Sin Incidencias
C09206,232377,HOTEL MONTETAXCO,12/12/2025,TRES GUERRAS,GLZ02739169,660,16/12/2025,15/12/2025,"TAXCO DE ALARCON, GRO.",11,Sin Incidencias
C01774,232382,HOTEL STORE PUERTO VALLARTA,12/12/2025,SANCHEZ,2839289,7200,14/12/2025,14/12/2025,"BAHIA DE BANDERAS, NAY.",180,Sin Incidencias
C00128,232383,HOTEL MANSION DEL CUPATITZIO,13/12/2025,TRES GUERRAS,GLZ02739495,400,16/12/2025,16/12/2025,"URUAPAN, MCH.",3,Sin Incidencias
C04065,232385,HOTEL CAMINO DE PIEDRA,12/12/2025,TRES GUERRAS,GLZ02739181,480,14/12/2025,15/12/2025,"GUANAJUATO, GTO.",8,Sin Incidencias
C06507,232386,HOTEL BEST WESTERN PLUS GRAN MARQUES,12/12/2025,TRES GUERRAS,GLZ02739186,300,14/12/2025,15/12/2025,"TOLUCA, DF2.",5,Sin Incidencias
C09590,232387,HOTEL LAS CUMBRES GUACHOCHI,13/12/2025,TRES GUERRAS,GLZ02739940,712,17/12/2025,20/12/2025,"GUACHOCHI, CHI.",8,Sin Incidencias
C01770,232388,CITY EXPRESS TEPOTZOTLAN (CETPO),12/12/2025,ONE,JALGDL 237915,308.7,14/12/2025,16/12/2025,"TEPOTZOTLAN, MEX.",2,Sin Incidencias
C08778,232389,MOTEL BARCELONA,12/12/2025,TRES GUERRAS,GLZ02739164,270,14/12/2025,15/12/2025,"TEPIC, NAY.",5,Sin Incidencias
C08778,232390,MOTEL BARCELONA,12/12/2025,TRES GUERRAS,GLZ02739164,108,14/12/2025,15/12/2025,"TEPIC, NAY.",2,Sin Incidencias
C04173,232391,HOTEL BELLO VERACRUZ,17/12/2025,TRES GUERRAS,GLZ02746893,1869,21/12/2025,22/12/2025,"BOCA DEL RIO, VER.",21,Sin Incidencias
C08457,232392,COMERCIALIZADORA SAM,12/12/2025,ONE,JALGDL 237916,307.47,15/12/2025,17/12/2025,"SAN NICOLAS DE LOS GARZA, NL.",1,Sin Incidencias
C07295,232393,KARINA MIREYA MONARREZ AVILEZ,15/12/2025,KORA,GT734051,294,17/12/2025,17/12/2025,"SANTA MARIA DEL ORO, NAY.",3,Sin Incidencias
C01783,232395,MG COMERCIALIZADORA,12/12/2025,TRES GUERRAS,GLZ02739090,3749.6,15/12/2025,13/12/2025,"MAZATLAN, SIN.",99,Sin Incidencias
C07439,232396,HOTEL AMOR Y PAZ,12/12/2025,TRES GUERRAS,GLZ02739148,300,16/12/2025,19/12/2025,"MATEHUALA, SLP.",5,Sin Incidencias
C07578,232397,MARTIN ALCARAZ GASTELUM,12/12/2025,TRES GUERRAS,GLZ02739239,445,17/12/2025,18/12/2025,"CHIHUAHUA, CHI.",5,Sin Incidencias
C00668,232398,HOLIDAY INN MERIDA (MIDMX),13/12/2025,TRES GUERRAS,GLZ02739492,445,17/12/2025,18/12/2025,"MERIDA, YUC.",2,Sin Incidencias
C08449,232399,COURTYARD LOS LAGOS SAN LUIS POTOSI A0153234,12/12/2025,TRES GUERRAS,GLZ02739100,600,14/12/2025,16/12/2025,"SAN LUIS POTOSI, SLP.",10,Sin Incidencias
C02370,232400,PUEBLA ARCANGEL,12/12/2025,ONE,JALGDL 237912,316,14/12/2025,15/12/2025,"PUEBLA, PUE.",5,Sin Incidencias
C08562,232401,HAMPTON INN DOWNTOWN AGUASCALIENTES (AGUMX),12/12/2025,TRES GUERRAS,GLZ02739127,400,14/12/2025,13/12/2025,"AGUASCALIENTES, AGS.",4,Sin Incidencias
C08540,232402,HAMPTON INN MERIDA (MIDHX),12/12/2025,FLETES DE REGRESO,119543G,840,16/12/2025,16/12/2025,"MERIDA, YUC.",14,Sin Incidencias
C04260,232405,ENCORE SAN LUIS A0191479,12/12/2025,TRES GUERRAS,GLZ02739107,400.02,14/12/2025,13/12/2025,"SAN LUIS POTOSI, SLP.",3,Sin Incidencias
C01825,232408,HOTEL MESON ECO,12/12/2025,TRES GUERRAS,GLZ02739198,1020,14/12/2025,13/12/2025,"ZAMORA, MCH.",17,Sin Incidencias
C05942,232409,HAMPTON INN SALTILLO(SLWHA),12/12/2025,TINY PACK,GD 3459348,2301.03,15/12/2025,17/12/2025,"SALTILLO, COA.",45,Sin Incidencias
C08871,232410,HOLIDAY INN EXPRESS & SUITES PUEBLA ANGELOPOLIS  (PUEAN),12/12/2025,TRES GUERRAS,GLZ02739069,2040,14/12/2025,15/12/2025,"SAN ANDRES CHOLULA, PUE.",34,Sin Incidencias
C04593,232411,HOLIDAY INN EXPRESS TOLUCA TOLLOCAN (TLUDR),12/12/2025,TRES GUERRAS,GLZ02739084,480,14/12/2025,13/12/2025,"Toluca de Lerdo, MEX.",8,Sin Incidencias
CF0058,232412,REAL INN MEXICALI,12/12/2025,TRES GUERRAS,GLZ02739063,890,17/12/2025,19/12/2025,"MEXICALI, BC.",10,Sin Incidencias
C00112,232413,HOLIDAY INN EXPRESS MORELIA (MLMRA) A0200840,12/12/2025,TRES GUERRAS,GLZ02739057,420,15/12/2025,19/12/2025,"MORELIA, MCH.",7,Sin Incidencias
C01046,232414,HOTEL QUINTA LAS FLORES,12/12/2025,TRES GUERRAS,GLZ02739154,360,15/12/2025,15/12/2025,"CUERNAVACA, MOR.",6,Sin Incidencias
C00699,232416,HOTEL PANORAMA,12/12/2025,ONE,JALGDL 237910,408.78,14/12/2025,16/12/2025,"SAN LUIS POTOSI, SLP.",8,Sin Incidencias
C06605,232417,FAIRFIELD MARRIOT NOGALES A0097801,12/12/2025,TINY PACK,GD 3459345,628.28,15/12/2025,16/12/2025,"NOGALES, SON.",12,Sin Incidencias
C02600,232418,HOLIDAY INN TUXPAN (PAZTU),12/12/2025,TRES GUERRAS,GLZ02739075,534,16/12/2025,15/12/2025,"TUXPAN, VER.",6,Sin Incidencias
C08708,232419,HOTEL LIZBETH,12/12/2025,TRES GUERRAS,GLZ02739175,400,15/12/2025,17/12/2025,"TULA DE ALLENDE, HID.",2,Sin Incidencias
C08297,232420,GARDEN INN SILAO AEROPUERTO (BJXBA),15/12/2025,TRES GUERRAS,GLZ02742076,1874.8,17/12/2025,17/12/2025,"SILAO, GTO.",55,Sin Incidencias
C05844,232421,HOLIDAY INN EXPRESS SAN JERONIMO(MILENIUM) (MTYSJ),15/12/2025,ONE,JALGDL 237967,606.43,17/12/2025,18/12/2025,"MONTERREY, NL.",12,Sin Incidencias
C02352,232422,LA QUINTA POZA RICA,15/12/2025,TRES GUERRAS,GLZ02742285,1246,19/12/2025,19/12/2025,"POZA RICA, VER.",14,Sin Incidencias
C08883,232423,VOCO PUEBLA (PBCPL),15/12/2025,TRES GUERRAS,GLZ02741820,300,17/12/2025,22/12/2025,"PUEBLA, PUE.",5,Sin Incidencias
C02080,232425,HOTEL PLAZA,15/12/2025,TRES GUERRAS,GLZ02742142,2520,19/12/2025,16/12/2025,"RIO VERDE, SLP.",42,Sin Incidencias
C07203,232426,CITY EXPRESS HERMOSILLO (CEHMO),15/12/2025,TINY PACK,GDL 43339,135.86,18/12/2025,17/12/2025,"HERMOSILLO, SON.",1,Sin Incidencias
C08599,232427,HOTEL CASA AZULAI PUEBLA,15/12/2025,TRES GUERRAS,GLZ02742152,400,17/12/2025,17/12/2025,"PUEBLA, PUE.",4,Sin Incidencias
C03092,232428,HOTEL LUCERNA MEXICALI,15/12/2025,TRES GUERRAS,GLZ02742271,445,20/12/2025,19/12/2025,"MEXICALI, BC.",5,Sin Incidencias
C03204,232429,HOTEL VILLA MEXICANA ZIHUATANEJO,15/12/2025,TRES GUERRAS,GLZ02742405,445,20/12/2025,16/12/2025,"ZIHUATANEJO, GRO.",5,Sin Incidencias
C05965,232431,HILTON MEXICO CITY AIRPORT,15/12/2025,ONE,JALGDL 237969,1065,17/12/2025,18/12/2025,"MEXICO, CMX.",21,Sin Incidencias
C07134,232433,HOLIDAY INN TLAXCALA (PBCAX),15/12/2025,TRES GUERRAS,GLZ02742255,540,19/12/2025,17/12/2025,"YAUHQUEMEHCAN, TLA.",9,Sin Incidencias
C01774,232436,HOTEL STORE PUERTO VALLARTA,12/12/2025,SANCHEZ,2839289,640,14/12/2025,14/12/2025,"BAHIA DE BANDERAS, NAY.",16,Sin Incidencias
C01326,232438,COMFORT INN CORDOBA (143195),15/12/2025,TRES GUERRAS,GLZ02742202,445,19/12/2025,16/12/2025,"CORDOBA, VER.",5,Sin Incidencias
C08695,232439,HAMPTON INN CIUDAD DEL CARMEN (CMEMX),15/12/2025,TRES GUERRAS,GLZ02742264,712,18/12/2025,18/12/2025,"CIUDAD DEL CARMEN, CAM.",8,Sin Incidencias
C07310,232440,HOTEL NOBU LOS CABOS (KTRC Hotel Nobu Los Cabos),15/12/2025,TRES GUERRAS,GLZ02742268,569.3,20/12/2025,22/12/2025,"CABO SAN LUCAS, BCS.",5,Sin Incidencias
C08539,232442,CITY EXPRESS MONTERREY UNIVERSIDAD (CEMTS),15/12/2025,ONE,JALGDL 237966,307.5,17/12/2025,18/12/2025,"MONTERREY, NL.",1,Sin Incidencias
C09071,232443,REAL INN SAN LUIS POTOSI,15/12/2025,TRES GUERRAS,GLZ02742244,1080,17/12/2025,16/12/2025,"SAN LUIS POTOSI, SLP.",18,Sin Incidencias
C08464,232444,GARDEN INN BOCA DEL RIO VERACRUZ (VERBR),15/12/2025,TRES GUERRAS,GLZ02742235,2670,19/12/2025,17/12/2025,"BOCA DEL RIO VERACRUZ, VER.",30,Sin Incidencias
C07623,232447,CASAGO LA PAZ,15/12/2025,TRES GUERRAS,GLZ02742294,544.44,20/12/2025,19/12/2025,"LA PAZ, BCS.",4,Sin Incidencias
C09573,232449,FIESTA INN OAXACA (FIOAX),15/12/2025,TRES GUERRAS,GLZ02742188,445,18/12/2025,17/12/2025,"OAXACA, OAX.",2000,Sin Incidencias
C01774,232450,HOTEL STORE PUERTO VALLARTA,16/12/2025,SANCHEZ,2839289,40,18/12/2025,18/12/2025,"BAHIA DE BANDERAS, NAY.",1,Sin Incidencias
C00667,232457,HOLIDAY INN QUERETARO CENTRO HISTORICO A0223804 (MQEMX),16/12/2025,ONE,JALGDL 238033,308.3,18/12/2025,17/12/2025,"SANTIAGO DE QUERETARO, QUE.",1,Sin Incidencias
C05352,232458,RESORTS BY PINNACLE,16/12/2025,SANCHEZ,2839288,277,18/12/2025,18/12/2025,"PUERTO VALLARTA, JAL.",6,Sin Incidencias
C09020,232464,HILTON QUERETARO,16/12/2025,ONE,JALGDL 238031,315,18/12/2025,19/12/2025,"QUERETARO, QUE.",6,Sin Incidencias
C08368,232465,HOTEL VILLA ESMERALDA,17/12/2025,CASTORES,[phone],711,21/12/2025,,"SAN JUAN BAUTISTA TUXTEPEC, OAX.",9,Sin Incidencias
C03465,232466,HOLIDAY INN ORIZABA (VEROZ),16/12/2025,TRES GUERRAS,GLZ02744653,445,20/12/2025,17/12/2025,"ORIZABA, VER.",5,Sin Incidencias
C08450,232470,MOTEL AMORE MIO,16/12/2025,TINY PACK,GDL 43520,324.14,18/12/2025,19/12/2025,"TEPIC, NAY.",6,Sin Incidencias
C07262,232471,CITY EXPRESS MONTERREY LINDAVISTA (CEMTL),16/12/2025,ONE,JALGDL 238029,359.56,18/12/2025,22/12/2025,"GUADALUPE, NL.",130,Sin Incidencias
C07242,232473,CITY EXPRESS SALAMANCA (CESLM),16/12/2025,TRES GUERRAS,GLZ02744691,400,18/12/2025,17/12/2025,"SALAMANCA, GTO.",1,Sin Incidencias
C01762,232484,DISTRIBUIDORA JOFA,16/12/2025,TRES GUERRAS,GLZ02744647,15570.32,21/12/2025,22/12/2025,"TIJUANA, BC.",248,Sin Incidencias
C08899,232485,HOTEL HB,16/12/2025,TRES GUERRAS,GLZ02744608,1513,20/12/2025,17/12/2025,"CORDOBA, VER.",17,Sin Incidencias
C07380,232487,HOTEL CAROLINA,16/12/2025,FLETES DE REGRESO,119605G,490,21/12/2025,21/12/2025,"CHETUMAL, OTHON BLANCO, QR.",4,Sin Incidencias
C09598,232489,CASA ALTATA HOTEL BOUTIQUE,16/12/2025,ONE,JALGDL 238027,507,18/12/2025,24/12/2025,"CUAHTEMOC, MEX.",10,Sin Incidencias
C03224,232491,LORETO BAY CASAGO,16/12/2025,TRES GUERRAS,GLZ02744599,519.6,21/12/2025,23/12/2025,"LORETO, BCS.",3,Sin Incidencias
C05813,232496,SLEEP INN MONTERREY SAN PEDRO (143233),16/12/2025,ONE,JALGDL 238025,477,18/12/2025,23/12/2025,"MONTERREY, NL.",9,Sin Incidencias
C05813,232497,SLEEP INN MONTERREY SAN PEDRO (143233),16/12/2025,ONE,JALGDL 238025,54,18/12/2025,23/12/2025,"MONTERREY, NL.",15,Sin Incidencias
C01294,232498,COMFORT INN TAMPICO (143207),16/12/2025,TRES GUERRAS,GLZ02744640,1560,18/12/2025,22/12/2025,"TAMPICO, TAM.",26,Sin Incidencias
C01294,232499,COMFORT INN TAMPICO (143207),16/12/2025,TRES GUERRAS,GLZ02744640,84,18/12/2025,22/12/2025,"TAMPICO, TAM.",12,Sin Incidencias
C00637,232501,REAL MOTEL,16/12/2025,TAMAZULA,GDL36891,537.2,19/12/2025,19/12/2025,"TECOMAN, COL.",4,Sin Incidencias
C04157,232502,HOTEL POSADA SAN MARTIN,16/12/2025,TRES GUERRAS,GLZ02744635,890,21/12/2025,29/12/2025,"ENSENADA, BC.",10,Sin Incidencias
C04472,232504,HOLIDAY INN HUATULCO (HUXHI),16/12/2025,TRES GUERRAS,GLZ02744684,1068,21/12/2025,22/12/2025,"SANTA MARIA HUATULCO, OAX.",12,Sin Incidencias
C08020,232505,HOTEL MELANIE,16/12/2025,TRES GUERRAS,GLZ02744627,420,18/12/2025,17/12/2025,"TEPIC, NAY.",7,Sin Incidencias
C03302,232506,ONE IRAPUATO (1IRTE),16/12/2025,TRES GUERRAS,GLZ02744700,400,18/12/2025,17/12/2025,"IRAPUATO, GTO.",2,Sin Incidencias
C08464,232507,GARDEN INN BOCA DEL RIO VERACRUZ (VERBR),16/12/2025,TRES GUERRAS,GLZ02744664,534,20/12/2025,18/12/2025,"BOCA DEL RIO VERACRUZ, VER.",6,Sin Incidencias
C09108,232511,HOTEL VILLA DEL CONQUISTADOR,16/12/2025,TRES GUERRAS,GLZ02744624,420,19/12/2025,26/12/2025,"CUERNAVACA, MOR.",7,Sin Incidencias
CG0012,232518,NEO BUSINESS HOTEL,17/12/2025,SINALOA EXPRESS,GD1374142,0,20/12/2025,20/12/2025,"CULIACAN, SIN.",9,Sin Incidencias
C07211,232519,CITY EXPRESS CIUDAD VICTORIA (CECVM),17/12/2025,CASTORES,14270168353,1343,21/12/2025,,"VICTORIA, TAM.",17,Sin Incidencias
C05489,232521,FIESTA INN INSURGENTES VIADUCTO (FIINS),16/12/2025,ONE,JALGDL 238032,316.55,18/12/2025,18/12/2025,"MEXICO, DF.",5,Sin Incidencias
C05160,232522,HOTEL REAL TABASCO,16/12/2025,FLETES DE REGRESO,GLZ02744582,3028.28,20/12/2025,20/12/2025,"VILLAHERMOSA, TAB.",43,Sin Incidencias
C04459,232524,WIM HOTEL,16/12/2025,TRES GUERRAS,GLZ02744616,890,20/12/2025,19/12/2025,"CAMARGO, CHI.",10,Sin Incidencias
C08781,232526,INDIGO LA PAZ (LAPGO),16/12/2025,TRES GUERRAS,GLZ02744659,5123.7,21/12/2025,19/12/2025,"LA PAZ, BCS.",45,Sin Incidencias
C07181,232527,CITY EXPRESS PLUS MONTERREY GALERIAS  (CPMSJ),16/12/2025,ONE,JALGDL 238034,308.3,18/12/2025,,"MONTERREY, NL.",1,Sin Incidencias
C08075,232528,VENTAS MOSTRADOR PLAYA,19/12/2025,FLETES DE REGRESO,119845G,252,24/12/2025,24/12/2025,"SOLIDARIDAD, QR.",3,Sin Incidencias
C07962,232529,COMFORT INN DELICIAS (143196),19/12/2025,TRES GUERRAS,GLZ02751166,1068,24/12/2025,22/12/2025,"DELICIAS, CHI.",12,Sin Incidencias
C05965,232530,HILTON MEXICO CITY AIRPORT,17/12/2025,ONE,JALGDL 238109,360,19/12/2025,22/12/2025,"MEXICO, CMX.",7,Sin Incidencias
C08934,232532,HOTEL ST GEORGE,17/12/2025,TRES GUERRAS,GLZ02746874,400,19/12/2025,18/12/2025,"TEQUISQUIAPAN, QUE.",1,Sin Incidencias
C09297,232534,HOTEL LA TARJEA,17/12/2025,TRES GUERRAS,GLZ02746883,400.02,21/12/2025,19/12/2025,"MATEHUALA, SLP.",3,Sin Incidencias
C02400,232537,CASA INN PREMIUM HOTEL QUERETARO,17/12/2025,TRES GUERRAS,GLZ02746888,900,20/12/2025,18/12/2025,"EL MARQUES, QUE.",15,Sin Incidencias
C08576,232538,HOLIDAY INN CIUDAD DE MEXICO TRADE CENTER A0206024 (MEXTC),17/12/2025,ONE,JALGDL 238108,656,19/12/2025,19/12/2025,"CIUDAD DE MEXICO, CMX.",13,Sin Incidencias
C02213,232541,MOTEL PARADISE DE NAVOLATO,19/12/2025,SINALOA EXPRESS,GD1374585,1536.07,23/12/2025,23/12/2025,"NAVOLATO, SIN.",25,Sin Incidencias
C05991,232543,VN HOTEL,18/12/2025,ONE,JALGDL 238106,316,20/12/2025,20/12/2025,"MONTERREY, NL.",5,Sin Incidencias
C02081,232544,EMPORIO ZACATECAS,17/12/2025,TRES GUERRAS,GLZ02746848,360,20/12/2025,18/12/2025,"ZACATECAS, ZAC.",6,Sin Incidencias
CG0029,232545,HOTEL HACIENDA DEL ROBLE,17/12/2025,TRES GUERRAS,GLZ02746856,480,19/12/2025,19/12/2025,"AGUASCALIENTES, AGS.",8,Sin Incidencias
C09328,232546,COMSAN,17/12/2025,CASTORES,14270168371,5100,21/12/2025,,"PUERTO PEÑASCO, SON.",51,Sin Incidencias
C05930,232548,HAMPTON INN HERMOSILLO( HMORS),17/12/2025,TINY PACK,GDL 43770,729.66,20/12/2025,20/12/2025,"HERMOSILLO, SON.",14,Sin Incidencias
C08164,232549,VILLAS DEL PALMAR FLAMINGOS,19/12/2025,SANCHEZ,2839504,413.42,21/12/2025,21/12/2025,"NUEVO VALLARTA, NAY.",6,Sin Incidencias
C08350,232550,GARDEN INN PUEBLA (PBCGI),17/12/2025,TRES GUERRAS,GLZ02746780,400,19/12/2025,19/12/2025,"SAN ANDRES, PUE.",4,Sin Incidencias
C06508,232551,AUTO HOTEL LOS PORTALES 2,17/12/2025,TRES GUERRAS,GLZ02746836,400,20/12/2025,19/12/2025,"TECOMAN, COL.",4,Sin Incidencias
C07738,232555,XINU,18/12/2025,TRES GUERRAS,GLZ02749323,1304,20/12/2025,22/12/2025,"CIUDAD DE MEXICO, CMX.",103,Sin Incidencias
