NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,FECHA DE ENVÍO,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,DESTINO,CANTIDAD DE CAJAS,COMENTARIOS
C07738,232557,XINU,18/12/2025,TRES GUERRAS,GLZ02749323,570.04,20/12/2025,22/12/2025,"CIUDAD DE MEXICO, CMX.",45,Sin Incidencias
C01585,232558,FIESTA INN VERACRUZ BOCA DEL RIO (FIVZP),18/12/2025,TRES GUERRAS,GLZ02749122,248,22/12/2025,20/12/2025,"BOCA DEL RIO, VER.",2,Sin Incidencias
CG0024,232560,FARMASES,17/12/2025,ONE,JALGDL 238105,10314,19/12/2025,22/12/2025,"MONTERREY, NL.",340,Sin Incidencias
C09328,232564,COMSAN,17/12/2025,TRES GUERRAS,GLZ02747062,3028.28,20/12/2025,22/12/2025,"HERMOSILLO, SON.",58,Sin Incidencias
C01381,232565,CROWNE PLAZA TLALNEPANTLA (MEXLM),17/12/2025,ONE,JALGDL 238104,53,19/12/2025,19/12/2025,"TLALNEPANTLA, MEX.",50,Sin Incidencias
C08508,232566,HAMPTON INN IRAPUATO,17/12/2025,TRES GUERRAS,GLZ02747065,840,19/12/2025,18/12/2025,"IRAPUATO, GTO.",14,Sin Incidencias
C07831,232567,SUNSCAPE IXTAPA (SUDIX) A0099163,17/12/2025,TRES GUERRAS,GLZ02747067,445,22/12/2025,18/12/2025,"ZIHUATANEJO, GRO.",20,Sin Incidencias
C09604,232568,CITY EXPRESS PLUS MAZATLAN (CPMZT),17/12/2025,TINY PACK,GDL 43771,729.66,20/12/2025,18/12/2025,"SINALOA, SIN.",14,Sin Incidencias
C08131,232569,HOLIDAY INN & SUITES AGUASCALIENTES (AGUGP),17/12/2025,TRES GUERRAS,GLZ02747033,660,19/12/2025,18/12/2025,"AGUASCALIENTES, AGS.",11,Sin Incidencias
C05532,232570,FAIRFIELD INN & SUITES BY MARRIOTT QUERETARO JURIQUILLA A0095892,17/12/2025,TRES GUERRAS,GLZ02747058,420,19/12/2025,18/12/2025,"JURIQUILLA, QUE.",8,Sin Incidencias
C04732,232574,SUITES VILLA FLORIDA VERACRUZ,17/12/2025,TRES GUERRAS,GLZ02747031,6920.85,21/12/2025,19/12/2025,"BOCA DEL RIO, VER.",175,Sin Incidencias
C09407,232578,HOLIDAY INN EXPRESS MEXICO,17/12/2025,ONE,JALGDL 238103,704.87,19/12/2025,19/12/2025,"CUAUHTEMOC, CMX.",14,Sin Incidencias
C06965,232579,CONCIERGE PLAZA LA VILLA,17/12/2025,TRES GUERRAS,GLZ02746814,720,19/12/2025,29/12/2025,"COLIMA, COL.",12,Sin Incidencias
C09331,232580,HOTEL PLAZA DE ORO,17/12/2025,ONE,JALGDL 238107,817,19/12/2025,22/12/2025,"MONTERREY, NL.",16,Sin Incidencias
C04568,232581,PALMAS HOTEL & SPA,17/12/2025,TRES GUERRAS,GLZ02746910,720,21/12/2025,27/12/2025,"IXMIQUILPAN, HID.",12,Sin Incidencias
C07197,232583,CITY EXPRESS CELAYA GALERIAS (CECEG),17/12/2025,TRES GUERRAS,GLZ02747049,400,19/12/2025,31/12/2025,"CELAYA, GTO.",2,Sin Incidencias
C07258,232584,CITY EXPRESS ALTAMIRA (CEALT),17/12/2025,TRES GUERRAS,GLZ02746986,400,20/12/2025,20/12/2025,"ALTAMIRA, TAM.",4,Sin Incidencias
C01919,232585,HOTEL SAN CARLOS HERMANOS,17/12/2025,TRES GUERRAS,GLZ02747012,420,19/12/2025,19/12/2025,"TAMPICO, TAM.",7,Sin Incidencias
C08179,232586,CITY JUNIOR CENTRO DE CONVENCIONES (CJLEO),17/12/2025,TRES GUERRAS,GLZ02747016,960,19/12/2025,20/12/2025,"LEON, GTO.",16,Sin Incidencias
C07423,232587,CITY EXPRESS TAPACHULA (CETAP),17/12/2025,TRES GUERRAS,GLZ02747019,890,22/12/2025,19/12/2025,"TAPACHULA, CHS.",10,Sin Incidencias
C08137,232588,CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO),17/12/2025,TRES GUERRAS,GLZ02747023,1380,19/12/2025,20/12/2025,"LEON, GTO.",23,Sin Incidencias
C08952,232589,FATO HOTEL,17/12/2025,TRES GUERRAS,GLZ02746827,400,19/12/2025,18/12/2025,"QUERETARO, QUE.",4,Sin Incidencias
C08586,232590,HAMPTON INN CIUDAD JUAREZ (CDJMX),17/12/2025,TRES GUERRAS,GLZ02747026,2314,22/12/2025,19/12/2025,"JUAREZ, CHI.",26,Sin Incidencias
C01381,232592,CROWNE PLAZA TLALNEPANTLA (MEXLM),17/12/2025,ONE,JALGDL 238104,742,19/12/2025,19/12/2025,"TLALNEPANTLA, MEX.",14,Sin Incidencias
C09265,232593,MARAKAME,19/12/2025,SANCHEZ,2839567,382.82,21/12/2025,21/12/2025,"BAHIA DE BANDERAS, NAY.",8,Sin Incidencias
C05605,232601,ONE PUEBLA SERDAN (1PUSR),18/12/2025,ONE,JALGDL 238169,307,20/12/2025,22/12/2025,"PUEBLA, PUE.",10,Sin Incidencias
C03922,232604,HOTEL SAN JOAQUIN,18/12/2025,TRES GUERRAS,GLZ02749239,720,20/12/2025,12/12/2025,"COLIMA, COL.",3,Sin Incidencias
C05496,232605,FIESTA AMERICANA VILLAS ACAPULCO (FACA),18/12/2025,TRES GUERRAS,GLZ02749161,445,22/12/2025,20/12/2025,"ACAPULCO, GRO.",8000,Sin Incidencias
C06650,232606,FIESTA AMERICANA HACIENDA GALINDO (FAHG),18/12/2025,TRES GUERRAS,GLZ02749155,400,20/12/2025,19/12/2025,"SAN JUAN DEL RIO, QUE.",3,Sin Incidencias
C06727,232607,HAVEN RESORTS,19/12/2025,FLETES DE REGRESO,119845G,84,24/12/2025,24/12/2025,"BENITO JUAREZ, QR.",12,Sin Incidencias
C06965,232608,CONCIERGE PLAZA LA VILLA,19/12/2025,TRES GUERRAS,GLZ02750057,720,21/12/2025,23/12/2025,"COLIMA, COL.",12,Sin Incidencias
C09514,232609,PALMAR BEACH BAHIA PETEMPICH,19/12/2025,FLETES DE REGRESO,119845G,1000,24/12/2025,24/12/2025,"PUERTO MORELOS, QR.",1,Sin Incidencias
C03618,232611,NIZUC RESORT & SPA,19/12/2025,FLETES DE REGRESO,119845G,4800,24/12/2025,24/12/2025,"CANCUN BENITO JUAREZ, QR.",5,Sin Incidencias
C02549,232614,RAMADA BY WYNDHAM CANCUN,19/12/2025,FLETES DE REGRESO,119845G,168,24/12/2025,24/12/2025,"CANCUN, QR.",2,Sin Incidencias
C07266,232615,CITY EXPRESS VERACRUZ (CEVER),18/12/2025,TRES GUERRAS,GLZ02749149,1691,22/12/2025,20/12/2025,"BOCA DEL RIO, VER.",19,Sin Incidencias
C03616,232616,BAHIA PRINCIPE,19/12/2025,FLETES DE REGRESO,119845G,3192,24/12/2025,24/12/2025,"TULUM, QR.",58,Sin Incidencias
C08550,232617,TRYP BY WYNDHAM CHETUMAL,19/12/2025,FLETES DE REGRESO,119790G,900,24/12/2025,24/12/2025,"CHETUMAL, QR.",15,Sin Incidencias
C02574,232620,HOTEL AEROPUERTO MORELIA,18/12/2025,TRES GUERRAS,GLZ02749130,720,20/12/2025,24/12/2025,"MUNICIPIO ALVARO OBREGON, MCH.",12,Sin Incidencias
CF0002,232625,HOLIDAY INN EXPRESS TOLUCA GALERIAS METEPEC (TLUME),18/12/2025,TRES GUERRAS,GLZ02749271,600,20/12/2025,19/12/2025,"METEPEC, MEX.",10,Sin Incidencias
C07627,232627,CITY EXPRESS PLUS SAN LUIS POTOSI (CPSLP),18/12/2025,TRES GUERRAS,GLZ02749145,960,20/12/2025,19/12/2025,"SAN LUIS POTOSI, SLP.",16,Sin Incidencias
C08697,232630,SUNSCAPE CANCUN,19/12/2025,FLETES DE REGRESO,119845G,420,24/12/2025,24/12/2025,"CANCUN, QR.",5,Sin Incidencias
C01381,232631,CROWNE PLAZA TLALNEPANTLA (MEXLM),17/12/2025,ONE,JALGDL 238104,106,19/12/2025,19/12/2025,"TLALNEPANTLA, MEX.",2,Sin Incidencias
C09332,232632,HOTEL FLORES DE SAL,19/12/2025,TRES GUERRAS,GLZ02750063,445,24/12/2025,30/12/2025,"ENSENADA, BC.",5,Sin Incidencias
C07304,232633,CITY EXPRESS MONTERREY AEROPUERTO (CEMTA),18/12/2025,ONE,JALGDL 238159,869,20/12/2025,23/12/2025,"APODACA, NL.",17,Sin Incidencias
C00667,232636,HOLIDAY INN QUERETARO CENTRO HISTORICO A0223804 (MQEMX),18/12/2025,ONE,JALGDL 238170,308,20/12/2025,19/12/2025,"SANTIAGO DE QUERETARO, QUE.",3,Sin Incidencias
C05222,232637,HAMPTON INN VILLAHERMOSA (VSATA),18/12/2025,TRES GUERRAS,GLZ02749169,979,22/12/2025,22/12/2025,"VILLAHERMOSA, TAB.",11,Sin Incidencias
CG0024,232638,FARMASES,18/12/2025,ONE,JALGDL 238158,1014,20/12/2025,22/12/2025,"MONTERREY, NL.",20,Sin Incidencias
C02482,232639,PACIFICA RESORTS IXTAPA,18/12/2025,TRES GUERRAS,GLZ02749177,6056.56,22/12/2025,19/12/2025,"IXTAPA ZIHUATANEJO, GRO.",95,Sin Incidencias
C06539,232641,PRESIDENTE INTERCONTINENTAL POLANCO,18/12/2025,ONE,JALGDL 238165,1411,20/12/2025,22/12/2025,"CIUDAD DE MEXICO, CMX.",28,Sin Incidencias
C07235,232642,CITY EXPRESS MONTERREY NORTE (CEMTN),18/12/2025,ONE,JALGDL 238157,820,20/12/2025,26/12/2025,"APODACA, NL.",16,Sin Incidencias
C03580,232643,HOTEL NUVO,18/12/2025,TRES GUERRAS,GLZ02749516,400.02,21/12/2025,20/12/2025,"SALTILLO, COA.",3,Sin Incidencias
C07494,232644,CITY EXPRESS PLUS TAMPICO (CPTAM),18/12/2025,TRES GUERRAS,GLZ02749185,1140,20/12/2025,23/12/2025,"TAMPICO, TAM.",19,Sin Incidencias
C07609,232646,CITY EXPRESS CHETUMAL (CECTM),19/12/2025,FLETES DE REGRESO,119788G,600,24/12/2025,24/12/2025,"CHETUMAL, QR.",10,Sin Incidencias
C07268,232648,CITY EXPRESS GUSTAVO BAZ (CEBAZ),18/12/2025,ONE,JALGDL 238154,530,20/12/2025,22/12/2025,"TLANEPANTLA, MEX.",10,Sin Incidencias
C07268,232649,CITY EXPRESS GUSTAVO BAZ (CEBAZ),18/12/2025,ONE,JALGDL 238154,265,20/12/2025,22/12/2025,"TLANEPANTLA, MEX.",5,Sin Incidencias
C01819,232650,HOLIDAY INN EXPRESS OAXACA CENTRO HISTORICO (OACMX),18/12/2025,TRES GUERRAS,GLZ02749290,445,21/12/2025,22/12/2025,"OAXACA, OAX.",2,Sin Incidencias
C07234,232658,CITY JUNIOR CIUDAD DEL CARMEN (CJCME),18/12/2025,TRES GUERRAS,GLZ02749262,890,22/12/2025,22/12/2025,"CARMEN, CAM.",10,Sin Incidencias
C07418,232659,CITY EXPRESS PLUS INTERLOMAS (CPINT),18/12/2025,ONE,JALGDL 238160,316,20/12/2025,30/12/2025,"HUIXQUILUCAN, CMX.",6,Sin Incidencias
C03820,232665,HOTEL MINA REAL,18/12/2025,TRES GUERRAS,GLZ02749217,480,22/12/2025,19/12/2025,"MATEHUALA, SLP.",8,Sin Incidencias
C08539,232668,CITY EXPRESS MONTERREY UNIVERSIDAD (CEMTS),18/12/2025,ONE,JALGDL 238166,1162,20/12/2025,20/12/2025,"MONTERREY, NL.",23,Sin Incidencias
C03782,232669,HOTEL ZENITH TEHUACAN PUEBLA,19/12/2025,TRES GUERRAS,GLZ02751082,1691,22/12/2025,22/12/2025,"TEHUACAN, PUE.",19,Sin Incidencias
C08017,232670,GYAPHARMA,19/12/2025,TRES GUERRAS,GLZ02750070,400,21/12/2025,20/12/2025,"TEPIC, NAY.",4,Sin Incidencias
C07717,232674,HOLIDAY INN QUERETARO ZONA DIAMANTE (MQEBC),18/12/2025,TRES GUERRAS,GLZ02749282,1800,20/12/2025,19/12/2025,"QUERETARO, QUE.",30,Sin Incidencias
C03485,232675,COURTYARD MARRIOTT SAN JERONIMO 9392Y,18/12/2025,ONE,JALGDL 238171,315,20/12/2025,20/12/2025,"MONTERREY, NL.",5,Sin Incidencias
C06381,232676,COURTYARD MARRIOT MEXICO CITY TOREO A0096790,18/12/2025,ONE,JALGDL 238164,315,20/12/2025,22/12/2025,"NAUCALPAN DE JUAREZ, MEX.",6,Sin Incidencias
C06394,232677,COURTYARD CHIHUAHUA(CUUCY) A0096789,18/12/2025,TRES GUERRAS,GLZ02749278,445,23/12/2025,26/12/2025,"CHIHUAHUA, CHI.",6,Sin Incidencias
C08995,232678,WYNDHAM MONTERREY CENTRO,18/12/2025,ONE,JALGDL 238167,1309,20/12/2025,22/12/2025,"MONTERREY, NL.",26,Sin Incidencias
C01585,232680,FIESTA INN VERACRUZ BOCA DEL RIO (FIVZP),18/12/2025,TRES GUERRAS,GLZ02749122,149,22/12/2025,20/12/2025,"BOCA DEL RIO, VER.",1,Sin Incidencias
C04187,232681,GAMMA PALENQUE NUTUTUN,19/12/2025,FLETES DE REGRESO,119832G,2700,24/12/2025,24/12/2025,"PALENQUE, CHS.",12,Sin Incidencias
C08160,232682,MOTEL SCALA,18/12/2025,ONE,JALGDL 238156,689,21/12/2025,23/12/2025,"GENERAL ESCOBEDO, NL.",13,Sin Incidencias
C08160,232683,MOTEL SCALA,18/12/2025,ONE,JALGDL 238156,53,21/12/2025,23/12/2025,"GENERAL ESCOBEDO, NL.",2,Sin Incidencias
C08128,232684,HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU),18/12/2025,ONE,JALGDL 238168,307.5,20/12/2025,22/12/2025,"MONTERREY, NL.",4,Sin Incidencias
C07241,232685,CITY EXPRESS MATAMOROS (CEMAT),20/12/2025,CASTORES,14270168763,1659,24/12/2025,,"MATAMOROS, TAM.",21,Sin Incidencias
C06315,232686,CHILENO BAY RESORT AND RESIDENCES(CBBR),18/12/2025,TRES GUERRAS,GLZ02749343,519.6,23/12/2025,24/12/2025,"LOS CABOS, BCS.",3,Sin Incidencias
C09328,232687,COMSAN,19/12/2025,CASTORES,0,0,04/01/1900,,"PUERTO PEÑASCO, SON.",10,Sin Incidencias
C08866,232689,CURIO A COLLECTION BY HILTON THE FIVES DOWNTOWN HOTEL & RESIDENCES (CUNCU),19/12/2025,FLETES DE REGRESO,119845G,164,24/12/2025,24/12/2025,"PLAYA DEL CARMEN, QR.",2,Sin Incidencias
C09328,232690,COMSAN,19/12/2025,CASTORES,0,0,04/01/1900,,"PUERTO PEÑASCO, SON.",3,Sin Incidencias
C08498,232694,GARDEN INN LEON POLIFORUM (BJXAD),19/12/2025,ONE,JALGDL 238229,605.68,21/12/2025,20/12/2025,"LEON, GTO.",12,Sin Incidencias
C05050,232696,HOTEL SURF OLAS ALTAS,19/12/2025,CASTORES,0,0,04/01/1900,,"BRISAS DE ZICATELA, OAX.",22,Sin Incidencias
C08821,232697,DOUBLETREE TOLUCA (TLCTL),19/12/2025,TRES GUERRAS,GLZ02751178,300,21/12/2025,23/12/2025,"TOLUCA, MEX.",5,Sin Incidencias
C03858,232698,HOTEL POSADA INN,19/12/2025,TRES GUERRAS,GLZ02751171,720,21/12/2025,26/12/2025,"LAGOS DE MORENO, JAL.",12,Sin Incidencias
C03626,232699,HOTEL TRUEBA,19/12/2025,TRES GUERRAS,GLZ02751534,1335,23/12/2025,22/12/2025,"ORIZABA, VER.",15,Sin Incidencias
C08111,232700,HOTEL AUTENTICO,19/12/2025,ONE,JALGDL 238197,307.6,21/12/2025,,"SAN PEDRO GARZA GARCIA, NL.",1,Cliente comenta que no pidio nada
C06540,232707,SUNVIVIA,19/12/2025,TINY PACK,GDL 44133,670,22/12/2025,23/12/2025,"MAZATLAN, SIN.",11,Sin Incidencias
C06540,232708,SUNVIVIA,19/12/2025,TINY PACK,GDL 44103,324.14,22/12/2025,23/12/2025,"MAZATLAN, SIN.",6,Sin Incidencias
C02198,232712,HOTEL SAN LUIS,19/12/2025,TINY PACK,GDL 44129,425.52,22/12/2025,22/12/2025,"CULIACAN, SIN.",8,Sin Incidencias
C07209,232714,CITY JUNIOR MEXICALI (CJMXL),19/12/2025,TRES GUERRAS,GLZ02751187,890,24/12/2025,23/12/2025,"MEXICALI, BC.",10,Sin Incidencias
C07318,232715,CITY EXPRESS LOS MOCHIS (CELMM),19/12/2025,TINY PACK,GDL 44132,526.9,22/12/2025,23/12/2025,"LOS MOCHIS, SIN.",10,Sin Incidencias
C07245,232716,CITY EXPRESS TUXPAN (CETXP),19/12/2025,TRES GUERRAS,GLZ02751246,1513,23/12/2025,23/12/2025,"TUXPAN, VER.",17,Sin Incidencias
C09428,232717,INSUMOS DE LIMPIEZA E HIGIENE,19/12/2025,TRES GUERRAS,GLZ02751256,3028.28,23/12/2025,23/12/2025,"TUXTLA GUTIERREZ, CHS.",50,Sin Incidencias
C07525,232718,HACIENDA SANTO CRISTO,20/12/2025,TRES GUERRAS,GLZ02751734,300,23/12/2025,22/12/2025,"ATLIXCO, PUE.",3,Sin Incidencias
C07525,232719,HACIENDA SANTO CRISTO,19/12/2025,TRES GUERRAS,GLZ02751734,100,22/12/2025,22/12/2025,"ATLIXCO, PUE.",1,Sin Incidencias
C09392,232720,MIKALLI PROPERTY MANAGEMENT,19/12/2025,SANCHEZ,2839994,374.42,21/12/2025,21/12/2025,"BAHIA DE BANDERAS, NAY.",4,Sin Incidencias
C09485,232721,GARDEN INN MEXICO POLANCO,19/12/2025,ONE,JALGDL 238199,508.78,21/12/2025,22/12/2025,"MIGUEL HIDALGO, CMX.",10,Sin Incidencias
C07235,232722,CITY EXPRESS MONTERREY NORTE (CEMTN),19/12/2025,ONE,JALGDL 238198,705.67,21/12/2025,26/12/2025,"APODACA, NL.",14,Sin Incidencias
CF0032,232723,WYNDHAM GARDEN CIUDAD OBREGON,16/12/2025,TINY PACK,GDL 44108,510.4,20/12/2025,24/12/2025,"CIUDAD OBREGON, SON.",8,Sin Incidencias
C02491,232724,CROWNE PLAZA LEON A0155975 (BJXCP),19/12/2025,TRES GUERRAS,GLZ02751198,600,21/12/2025,26/12/2025,"LEON, GTO.",10,Sin Incidencias
C07221,232725,CITY JUNIOR TIJUANA OTAY (CJTIO),19/12/2025,TRES GUERRAS,GLZ02751250,1068,24/12/2025,23/12/2025,"TIJUANA, BC.",12,Sin Incidencias
C07427,232726,INSUMOS DEL NORTE,19/12/2025,TRES GUERRAS,GLZ02751193,445,24/12/2025,22/12/2025,"CD JUAREZ, CHI.",1,Sin Incidencias
C09054,232727,ULIV,19/12/2025,ONE,JALGDL 238196,307.9,21/12/2025,23/12/2025,"CUAUHTEMOC CDMX, CMX.",1,Sin Incidencias
C09054,232728,ULIV,19/12/2025,ONE,JALGDL 238195,307.9,21/12/2025,,"CUAUHTEMOC, CMX.",100,Sin Incidencias
C06660,232739,MICROTEL SAN LUIS,20/12/2025,TRES GUERRAS,GLZ02752058,600,22/12/2025,22/12/2025,"SAN LUIS POTOSI, SLP.",10,Sin Incidencias
C07454,232740,MICROTEL IRAPUATO (A0191470),20/12/2025,TRES GUERRAS,GLZ02752047,540,22/12/2025,22/12/2025,"IRAPUATO, GTO.",9,Sin Incidencias
C07020,232741,ENCORE AGUASCALIENTES A0191473,20/12/2025,TRES GUERRAS,GLZ02752043,540,22/12/2025,22/12/2025,"AGUASCALIENTES, AGS.",9,Sin Incidencias
C04260,232742,ENCORE SAN LUIS A0191479,20/12/2025,TRES GUERRAS,GLZ02752050,600,22/12/2025,22/12/2025,"SAN LUIS POTOSI, SLP.",10,Sin Incidencias
C05818,232744,RAMADA ENCORE PUEBLA A0191476,20/12/2025,TRES GUERRAS,GLZ02752030,300,22/12/2025,22/12/2025,"CORONANGO, PUE.",5,Sin Incidencias
C09052,232745,RADISSON PUEBLA ANGELOPOLIS (145137),20/12/2025,TRES GUERRAS,GLZ02752021,660,22/12/2025,29/12/2025,"PUEBLA, PUE.",10,Sin Incidencias
C09052,232746,RADISSON PUEBLA ANGELOPOLIS (145137),20/12/2025,TRES GUERRAS,GLZ02752021,60,22/12/2025,29/12/2025,"PUEBLA, PUE.",7,Sin Incidencias
C07287,232750,CITY EXPRESS PUEBLA CENTRO (CEPUE),20/12/2025,TRES GUERRAS,GLZ02752039,600,22/12/2025,23/12/2025,"PUEBLA, PUE.",10,Sin Incidencias
C02250,232752,HOTEL LA VID,20/12/2025,TRES GUERRAS,GLZ02751982,900,22/12/2025,22/12/2025,"AGUASCALIENTES, AGS.",15,Sin Incidencias
C08997,232753,MARCOS ALFREDO RAMOS SANDOVAL,22/12/2025,TRES GUERRAS,GLZ02753609,445,27/12/2025,24/12/2025,"DELICIAS, CHI.",2,Sin Incidencias
C07957,232754,ENCORE MONTERREY,20/12/2025,TRES GUERRAS,GLZ02752065,623,23/12/2025,23/12/2025,"CIUDAD APODACA, NL.",7,Sin Incidencias
C08976,232755,HOTEL OPUS GRAND,20/12/2025,TRES GUERRAS,GLZ02752012,420,22/12/2025,22/12/2025,"TOLUCA, DF2.",8,Sin Incidencias
C03047,232756,HOTEL NUBE,20/12/2025,TRES GUERRAS,GLZ02752009,400,22/12/2025,23/12/2025,"PUEBLA, PUE.",4,Sin Incidencias
C07188,232757,CITY EXPRESS LEON (CELEO),20/12/2025,TRES GUERRAS,GLZ02752025,540,22/12/2025,26/12/2025,"LEON, GTO.",9,Sin Incidencias
C05558,232828,IBEROSTAR PUNTA MITA,05/01/2026,SANCHEZ,,,07/01/2026,,"BAHIA DE BANDERAS, NAY.",1,Sin Incidencias
C03030,232830,FIESTA INN AGUASCALIENTES PATIO  (FIAGP),05/01/2026,TRES  GUERRAS,,,07/01/2026,,"AGUASCALIENTES, AGS.",1,Sin Incidencias
C06778,232831,FIESTA INN MERIDA FIMER2,05/01/2026,TRES  GUERRAS,,,09/01/2026,,"MERIDA, YUC.",1,Sin Incidencias
C05498,232832,FIESTA AMERICANA EXPLOREAN KOHUNLICH EXKO,05/01/2026,CASTORES,,,09/01/2026,,"CHETUMAL, QR.",1,Sin Incidencias
C07427,232833,INSUMOS DEL NORTE,05/01/2026,TRES  GUERRAS,,,09/01/2026,,"CD JUAREZ, CHI.",1,Sin Incidencias
C04404,232834,FIESTA AMERICANA MERIDA FAMD,05/01/2026,TRES  GUERRAS,,,09/01/2026,,"MERIDA, YUC.",1,Sin Incidencias
C05494,232835,FIESTA INN INSURGENTES SUR (FITIN),05/01/2026,EXXPREZO,,,07/01/2026,,"MEXICO, DF.",2,Sin Incidencias
C06736,232836,FIESTA INN PLAZA CENTRAL  (FIPLC2),05/01/2026,EXXPREZO,,,07/01/2026,,"CIUDAD DE MEXICO, CMX.",4,Sin Incidencias
C05486,232837,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),05/01/2026,EXXPREZO,,,07/01/2026,,"MEXICO, DF.",11,Sin Incidencias
C06778,232838,FIESTA INN MERIDA FIMER2,05/01/2026,TRES  GUERRAS,,,09/01/2026,,"MERIDA, YUC.",4,Sin Incidencias
C04479,232839,FIESTA INN CUERNAVACA (FICUE),05/01/2026,TRES  GUERRAS,,,08/01/2026,,"CUERNAVACA, MOR.",3,Sin Incidencias
C05485,232840,FIESTA INN AEROPUERTO FIAPT,05/01/2026,EXXPREZO,,,07/01/2026,,"MEXICO, DF.",2,Sin Incidencias
C01553,232841,FIESTA INN PERINORTE (FIPER),05/01/2026,EXXPREZO,,,07/01/2026,,"TULTITLAN, MEX.",1,Sin Incidencias
C05936,232842,FIESTA INN PUERTO VALLARTA LA ISLA (FIPVT),05/01/2026,TRES  GUERRAS,,,07/01/2026,,"PUERTO VALLARTA, JAL.",4,Sin Incidencias
